isite = 0  :  ce_fraction = 1.0
['Si1', 4.40540208, 1.52556696, 28.6463943]
[1787, 'O1', 13.76839296, 11.91635064, 106.25507403]
[1955, 'O1', 15.22140984, 12.3234372, 108.40629751]
[1975, 'O1', 13.37339808, 14.08277664, 107.71483282]
[1879, 'O1', 12.67409592, 11.72086848, 108.61483448]

isite = 464  :  ce_fraction = 1.0
['Si1', 4.48601328, 6.51136968, 1.88780836]
[1968, 'O1', 6.07002336, 6.77940192, 2.04146718]
[1946, 'O1', 3.829032, 7.70643072, 1.02073359]
[1852, 'O1', 3.83306256, 6.4892016, 3.34756715]
[1814, 'O1', 4.24014912, 5.08656672, 1.16341678]

isite = 465  :  ce_fraction = 1.0
['Si1', 15.66678672, 13.64143032, 1.88780836]
[1969, 'O1', 14.08277664, 13.37339808, 2.04146718]
[1947, 'O1', 16.323768, 12.44636928, 1.02073359]
[1815, 'O1', 15.91265088, 15.06623328, 1.16341678]
[1853, 'O1', 16.31973744, 13.6635984, 3.34756715]

isite = 466  :  ce_fraction = 1.0
['Si1', 6.51136968, 15.66678672, 107.86849164]
[1854, 'O1', 6.4892016, 16.31973744, 106.40873285]
[1944, 'O1', 7.70643072, 16.323768, 108.73556641]
[1812, 'O1', 5.08656672, 15.91265088, 108.59288322]
[1970, 'O1', 6.77940192, 14.08277664, 107.71483282]

isite = 467  :  ce_fraction = 1.0
['Si1', 13.64143032, 4.48601328, 107.86849164]
[1945, 'O1', 12.44636928, 3.829032, 108.73556641]
[1971, 'O1', 13.37339808, 6.07002336, 107.71483282]
[1855, 'O1', 13.6635984, 3.83306256, 106.40873285]
[1813, 'O1', 15.06623328, 4.24014912, 108.59288322]

isite = 468  :  ce_fraction = 1.0
['Si1', 4.48601328, 13.64143032, 1.88780836]
[1810, 'O1', 4.24014912, 15.06623328, 1.16341678]
[1942, 'O1', 3.829032, 12.44636928, 1.02073359]
[1972, 'O1', 6.07002336, 13.37339808, 2.04146718]
[1856, 'O1', 3.83306256, 13.6635984, 3.34756715]

isite = 469  :  ce_fraction = 1.0
['Si1', 15.66678672, 6.51136968, 1.88780836]
[1943, 'O1', 16.323768, 7.70643072, 1.02073359]
[1811, 'O1', 15.91265088, 5.08656672, 1.16341678]
[1857, 'O1', 16.31973744, 6.4892016, 3.34756715]
[1973, 'O1', 14.08277664, 6.77940192, 2.04146718]

isite = 470  :  ce_fraction = 1.0
['Si1', 6.51136968, 4.48601328, 107.86849164]
[1974, 'O1', 6.77940192, 6.07002336, 107.71483282]
[1940, 'O1', 7.70643072, 3.829032, 108.73556641]
[1808, 'O1', 5.08656672, 4.24014912, 108.59288322]
[1858, 'O1', 6.4892016, 3.83306256, 106.40873285]

isite = 471  :  ce_fraction = 1.0
['Si1', 13.64143032, 15.66678672, 107.86849164]
[1859, 'O1', 13.6635984, 16.31973744, 106.40873285]
[1975, 'O1', 13.37339808, 14.08277664, 107.71483282]
[1941, 'O1', 12.44636928, 16.323768, 108.73556641]
[1809, 'O1', 15.06623328, 15.91265088, 108.59288322]

isite = 472  :  ce_fraction = 1.0
['Si1', 1.56990312, 1.53765864, 6.48659733]
[1988, 'O1', 2.41632072, 2.13418152, 5.25732677]
[1984, 'O1', 1.99714248, 0.0, 6.73903682]
[1996, 'O1', 0.0, 1.60819344, 6.12440154]
[1976, 'O1', 1.86614928, 2.40422904, 7.80367293]

isite = 473  :  ce_fraction = 1.0
['Si1', 18.58289688, 18.61514136, 6.48659733]
[1985, 'O1', 18.15565752, 20.1528, 6.73903682]
[1977, 'O1', 18.28665072, 17.74857096, 7.80367293]
[1997, 'O1', 20.1528, 18.54460656, 6.12440154]
[1989, 'O1', 17.73647928, 18.01861848, 5.25732677]

isite = 474  :  ce_fraction = 1.0
['Si1', 1.53765864, 18.58289688, 103.26970267]
[1978, 'O1', 2.40422904, 18.28665072, 101.95262707]
[1998, 'O1', 1.60819344, 20.1528, 103.63189846]
[1990, 'O1', 2.13418152, 17.73647928, 104.49897323]
[1986, 'O1', 0.0, 18.15565752, 103.01726318]

isite = 475  :  ce_fraction = 1.0
['Si1', 18.61514136, 1.56990312, 103.26970267]
[1991, 'O1', 18.01861848, 2.41632072, 104.49897323]
[1979, 'O1', 17.74857096, 1.86614928, 101.95262707]
[1987, 'O1', 20.1528, 1.99714248, 103.01726318]
[1999, 'O1', 18.54460656, 0.0, 103.63189846]

isite = 476  :  ce_fraction = 1.0
['Si1', 1.56990312, 18.61514136, 6.48659733]
[1980, 'O1', 1.86614928, 17.74857096, 7.80367293]
[1984, 'O1', 1.99714248, 20.1528, 6.73903682]
[1997, 'O1', 0.0, 18.54460656, 6.12440154]
[1992, 'O1', 2.41632072, 18.01861848, 5.25732677]

isite = 477  :  ce_fraction = 1.0
['Si1', 18.58289688, 1.53765864, 6.48659733]
[1981, 'O1', 18.28665072, 2.40422904, 7.80367293]
[1993, 'O1', 17.73647928, 2.13418152, 5.25732677]
[1985, 'O1', 18.15565752, 0.0, 6.73903682]
[1996, 'O1', 20.1528, 1.60819344, 6.12440154]

isite = 478  :  ce_fraction = 1.0
['Si1', 1.53765864, 1.56990312, 103.26970267]
[1987, 'O1', 0.0, 1.99714248, 103.01726318]
[1994, 'O1', 2.13418152, 2.41632072, 104.49897323]
[1998, 'O1', 1.60819344, 0.0, 103.63189846]
[1982, 'O1', 2.40422904, 1.86614928, 101.95262707]

isite = 479  :  ce_fraction = 1.0
['Si1', 18.61514136, 18.58289688, 103.26970267]
[1995, 'O1', 18.01861848, 17.73647928, 104.49897323]
[1983, 'O1', 17.74857096, 18.28665072, 101.95262707]
[1986, 'O1', 20.1528, 18.15565752, 103.01726318]
[1999, 'O1', 18.54460656, 20.1528, 103.63189846]

isite = 480  :  ce_fraction = 1.0
['Si1', 3.80283336, 2.45058048, 4.48903267]
[1844, 'O1', 3.9499488, 4.04466696, 4.29147133]
[2000, 'O1', 3.79275696, 1.73112552, 3.05122514]
[1988, 'O1', 2.41632072, 2.13418152, 5.25732677]
[2008, 'O1', 5.04424584, 1.88831736, 5.35610744]

isite = 481  :  ce_fraction = 1.0
['Si1', 16.34996664, 17.70221952, 4.48903267]
[1845, 'O1', 16.2028512, 16.10813304, 4.29147133]
[1989, 'O1', 17.73647928, 18.01861848, 5.25732677]
[2001, 'O1', 16.36004304, 18.42167448, 3.05122514]
[2009, 'O1', 15.10855416, 18.26448264, 5.35610744]

isite = 482  :  ce_fraction = 1.0
['Si1', 2.45058048, 16.34996664, 105.26726733]
[1846, 'O1', 4.04466696, 16.2028512, 105.46482867]
[2002, 'O1', 1.73112552, 16.36004304, 106.70507486]
[2010, 'O1', 1.88831736, 15.10855416, 104.40019256]
[1990, 'O1', 2.13418152, 17.73647928, 104.49897323]

isite = 483  :  ce_fraction = 1.0
['Si1', 17.70221952, 3.80283336, 105.26726733]
[2003, 'O1', 18.42167448, 3.79275696, 106.70507486]
[1847, 'O1', 16.10813304, 3.9499488, 105.46482867]
[2011, 'O1', 18.26448264, 5.04424584, 104.40019256]
[1991, 'O1', 18.01861848, 2.41632072, 104.49897323]

isite = 484  :  ce_fraction = 1.0
['Si1', 3.80283336, 17.70221952, 4.48903267]
[1848, 'O1', 3.9499488, 16.10813304, 4.29147133]
[2004, 'O1', 3.79275696, 18.42167448, 3.05122514]
[1992, 'O1', 2.41632072, 18.01861848, 5.25732677]
[2012, 'O1', 5.04424584, 18.26448264, 5.35610744]

isite = 485  :  ce_fraction = 1.0
['Si1', 16.34996664, 2.45058048, 4.48903267]
[2013, 'O1', 15.10855416, 1.88831736, 5.35610744]
[1993, 'O1', 17.73647928, 2.13418152, 5.25732677]
[2005, 'O1', 16.36004304, 1.73112552, 3.05122514]
[1849, 'O1', 16.2028512, 4.04466696, 4.29147133]

isite = 486  :  ce_fraction = 1.0
['Si1', 2.45058048, 3.80283336, 105.26726733]
[1850, 'O1', 4.04466696, 3.9499488, 105.46482867]
[2006, 'O1', 1.73112552, 3.79275696, 106.70507486]
[2014, 'O1', 1.88831736, 5.04424584, 104.40019256]
[1994, 'O1', 2.13418152, 2.41632072, 104.49897323]

isite = 487  :  ce_fraction = 1.0
['Si1', 17.70221952, 16.34996664, 105.26726733]
[2007, 'O1', 18.42167448, 16.36004304, 106.70507486]
[1851, 'O1', 16.10813304, 16.2028512, 105.46482867]
[2015, 'O1', 18.26448264, 15.10855416, 104.40019256]
[1995, 'O1', 18.01861848, 17.73647928, 104.49897323]

isite = 488  :  ce_fraction = 1.0
['Si1', 7.7386752, 3.68393184, 42.68422507]
[2016, 'O1', 8.26869384, 2.38609152, 43.48544606]
[1924, 'O1', 8.36542728, 3.68191656, 41.20251502]
[1320, 'O1', 8.1820368, 5.03416944, 43.44154354]
[2024, 'O1', 6.13048176, 3.63354984, 42.56349314]

isite = 489  :  ce_fraction = 1.0
['Si1', 12.4141248, 16.46886816, 42.68422507]
[2025, 'O1', 14.02231824, 16.51925016, 42.56349314]
[1321, 'O1', 11.9707632, 15.11863056, 43.44154354]
[2017, 'O1', 11.88410616, 17.76670848, 43.48544606]
[1925, 'O1', 11.78737272, 16.47088344, 41.20251502]

isite = 490  :  ce_fraction = 1.0
['Si1', 3.68393184, 12.4141248, 67.07207493]
[2018, 'O1', 2.38609152, 11.88410616, 66.27085394]
[2026, 'O1', 3.63354984, 14.02231824, 67.19280686]
[1322, 'O1', 5.03416944, 11.9707632, 66.31475646]
[1926, 'O1', 3.68191656, 11.78737272, 68.55378498]

isite = 491  :  ce_fraction = 1.0
['Si1', 16.46886816, 7.7386752, 67.07207493]
[2027, 'O1', 16.51925016, 6.13048176, 67.19280686]
[1927, 'O1', 16.47088344, 8.36542728, 68.55378498]
[1323, 'O1', 15.11863056, 8.1820368, 66.31475646]
[2019, 'O1', 17.76670848, 8.26869384, 66.27085394]

isite = 492  :  ce_fraction = 1.0
['Si1', 7.7386752, 16.46886816, 42.68422507]
[2020, 'O1', 8.26869384, 17.76670848, 43.48544606]
[1928, 'O1', 8.36542728, 16.47088344, 41.20251502]
[1324, 'O1', 8.1820368, 15.11863056, 43.44154354]
[2028, 'O1', 6.13048176, 16.51925016, 42.56349314]

isite = 493  :  ce_fraction = 1.0
['Si1', 12.4141248, 3.68393184, 42.68422507]
[1929, 'O1', 11.78737272, 3.68191656, 41.20251502]
[2021, 'O1', 11.88410616, 2.38609152, 43.48544606]
[1325, 'O1', 11.9707632, 5.03416944, 43.44154354]
[2029, 'O1', 14.02231824, 3.63354984, 42.56349314]

isite = 494  :  ce_fraction = 1.0
['Si1', 3.68393184, 7.7386752, 67.07207493]
[2022, 'O1', 2.38609152, 8.26869384, 66.27085394]
[2030, 'O1', 3.63354984, 6.13048176, 67.19280686]
[1326, 'O1', 5.03416944, 8.1820368, 66.31475646]
[1930, 'O1', 3.68191656, 8.36542728, 68.55378498]

isite = 495  :  ce_fraction = 1.0
['Si1', 16.46886816, 12.4141248, 67.07207493]
[2031, 'O1', 16.51925016, 14.02231824, 67.19280686]
[2023, 'O1', 17.76670848, 11.88410616, 66.27085394]
[1327, 'O1', 15.11863056, 11.9707632, 66.31475646]
[1931, 'O1', 16.47088344, 11.78737272, 68.55378498]

isite = 496  :  ce_fraction = 1.0
['Si1', 8.5246344, 8.53269552, 13.64270809]
[2032, 'O1', 8.27070912, 10.0764, 14.0488064]
[2036, 'O1', 7.59155976, 8.14576176, 12.39148627]
[2044, 'O1', 8.15986872, 7.56536112, 14.87197865]
[2052, 'O1', 10.0764, 8.3331828, 13.24758541]

isite = 497  :  ce_fraction = 1.0
['Si1', 11.6281656, 11.62010448, 13.64270809]
[2033, 'O1', 11.88209088, 10.0764, 14.0488064]
[2045, 'O1', 11.99293128, 12.58743888, 14.87197865]
[2053, 'O1', 10.0764, 11.8196172, 13.24758541]
[2037, 'O1', 12.56124024, 12.00703824, 12.39148627]

isite = 498  :  ce_fraction = 1.0
['Si1', 8.53269552, 11.6281656, 96.11359191]
[2038, 'O1', 8.14576176, 12.56124024, 97.36481373]
[2034, 'O1', 10.0764, 11.88209088, 95.7074936]
[2054, 'O1', 8.3331828, 10.0764, 96.50871459]
[2046, 'O1', 7.56536112, 11.99293128, 94.88432135]

isite = 499  :  ce_fraction = 1.0
['Si1', 11.62010448, 8.5246344, 96.11359191]
[2055, 'O1', 11.8196172, 10.0764, 96.50871459]
[2039, 'O1', 12.00703824, 7.59155976, 97.36481373]
[2047, 'O1', 12.58743888, 8.15986872, 94.88432135]
[2035, 'O1', 10.0764, 8.27070912, 95.7074936]

isite = 500  :  ce_fraction = 1.0
['Si1', 8.5246344, 11.62010448, 13.64270809]
[2032, 'O1', 8.27070912, 10.0764, 14.0488064]
[2048, 'O1', 8.15986872, 12.58743888, 14.87197865]
[2053, 'O1', 10.0764, 11.8196172, 13.24758541]
[2040, 'O1', 7.59155976, 12.00703824, 12.39148627]

isite = 501  :  ce_fraction = 1.0
['Si1', 11.6281656, 8.53269552, 13.64270809]
[2052, 'O1', 10.0764, 8.3331828, 13.24758541]
[2049, 'O1', 11.99293128, 7.56536112, 14.87197865]
[2033, 'O1', 11.88209088, 10.0764, 14.0488064]
[2041, 'O1', 12.56124024, 8.14576176, 12.39148627]

isite = 502  :  ce_fraction = 1.0
['Si1', 8.53269552, 8.5246344, 96.11359191]
[2042, 'O1', 8.14576176, 7.59155976, 97.36481373]
[2035, 'O1', 10.0764, 8.27070912, 95.7074936]
[2054, 'O1', 8.3331828, 10.0764, 96.50871459]
[2050, 'O1', 7.56536112, 8.15986872, 94.88432135]

isite = 503  :  ce_fraction = 1.0
['Si1', 11.62010448, 11.6281656, 96.11359191]
[2055, 'O1', 11.8196172, 10.0764, 96.50871459]
[2043, 'O1', 12.00703824, 12.56124024, 97.36481373]
[2051, 'O1', 12.58743888, 11.99293128, 94.88432135]
[2034, 'O1', 10.0764, 11.88209088, 95.7074936]

isite = 504  :  ce_fraction = 1.0
['Si1', 2.4989472, 1.51750584, 49.67570138]
[2068, 'O1', 4.03459056, 2.00923416, 49.56594508]
[1400, 'O1', 1.6928352, 2.51103888, 50.65253245]
[2056, 'O1', 2.45259576, 0.0, 50.22448288]
[2060, 'O1', 1.83995064, 1.5517656, 48.20496696]

isite = 505  :  ce_fraction = 1.0
['Si1', 17.6538528, 18.63529416, 49.67570138]
[2061, 'O1', 18.31284936, 18.6010344, 48.20496696]
[2057, 'O1', 17.70020424, 20.1528, 50.22448288]
[1401, 'O1', 18.4599648, 17.64176112, 50.65253245]
[2069, 'O1', 16.11820944, 18.14356584, 49.56594508]

isite = 506  :  ce_fraction = 1.0
['Si1', 1.51750584, 17.6538528, 60.08059862]
[2070, 'O1', 2.00923416, 16.11820944, 60.19035492]
[1402, 'O1', 2.51103888, 18.4599648, 59.10376755]
[2058, 'O1', 0.0, 17.70020424, 59.53181712]
[2062, 'O1', 1.5517656, 18.31284936, 61.55133304]

isite = 507  :  ce_fraction = 1.0
['Si1', 18.63529416, 2.4989472, 60.08059862]
[2059, 'O1', 20.1528, 2.45259576, 59.53181712]
[1403, 'O1', 17.64176112, 1.6928352, 59.10376755]
[2071, 'O1', 18.14356584, 4.03459056, 60.19035492]
[2063, 'O1', 18.6010344, 1.83995064, 61.55133304]

isite = 508  :  ce_fraction = 1.0
['Si1', 2.4989472, 18.63529416, 49.67570138]
[2064, 'O1', 1.83995064, 18.6010344, 48.20496696]
[2072, 'O1', 4.03459056, 18.14356584, 49.56594508]
[2056, 'O1', 2.45259576, 20.1528, 50.22448288]
[1404, 'O1', 1.6928352, 17.64176112, 50.65253245]

isite = 509  :  ce_fraction = 1.0
['Si1', 17.6538528, 1.51750584, 49.67570138]
[2057, 'O1', 17.70020424, 0.0, 50.22448288]
[2065, 'O1', 18.31284936, 1.5517656, 48.20496696]
[1405, 'O1', 18.4599648, 2.51103888, 50.65253245]
[2073, 'O1', 16.11820944, 2.00923416, 49.56594508]

isite = 510  :  ce_fraction = 1.0
['Si1', 1.51750584, 2.4989472, 60.08059862]
[1406, 'O1', 2.51103888, 1.6928352, 59.10376755]
[2066, 'O1', 1.5517656, 1.83995064, 61.55133304]
[2074, 'O1', 2.00923416, 4.03459056, 60.19035492]
[2059, 'O1', 0.0, 2.45259576, 59.53181712]

isite = 511  :  ce_fraction = 1.0
['Si1', 18.63529416, 17.6538528, 60.08059862]
[2058, 'O1', 20.1528, 17.70020424, 59.53181712]
[1407, 'O1', 17.64176112, 18.4599648, 59.10376755]
[2075, 'O1', 18.14356584, 16.11820944, 60.19035492]
[2067, 'O1', 18.6010344, 18.31284936, 61.55133304]

isite = 512  :  ce_fraction = 1.0
['Si1', 6.24535272, 5.57426448, 33.44274461]
[1148, 'O1', 6.03777888, 4.00839192, 33.77201351]
[1332, 'O1', 7.69232376, 5.79393, 32.76225555]
[856, 'O1', 6.15264984, 6.43075848, 34.80372273]
[1528, 'O1', 5.08052088, 6.06196224, 32.44396228]

isite = 513  :  ce_fraction = 1.0
['Si1', 13.90744728, 14.57853552, 33.44274461]
[1149, 'O1', 14.11502112, 16.14440808, 33.77201351]
[1333, 'O1', 12.46047624, 14.35887, 32.76225555]
[1529, 'O1', 15.07227912, 14.09083776, 32.44396228]
[857, 'O1', 14.00015016, 13.72204152, 34.80372273]

isite = 514  :  ce_fraction = 1.0
['Si1', 5.57426448, 13.90744728, 76.31355539]
[1150, 'O1', 4.00839192, 14.11502112, 75.98428649]
[858, 'O1', 6.43075848, 14.00015016, 74.95257727]
[1530, 'O1', 6.06196224, 15.07227912, 77.31233772]
[1334, 'O1', 5.79393, 12.46047624, 76.99404445]

isite = 515  :  ce_fraction = 1.0
['Si1', 14.57853552, 6.24535272, 76.31355539]
[1335, 'O1', 14.35887, 7.69232376, 76.99404445]
[1151, 'O1', 16.14440808, 6.03777888, 75.98428649]
[1531, 'O1', 14.09083776, 5.08052088, 77.31233772]
[859, 'O1', 13.72204152, 6.15264984, 74.95257727]

isite = 516  :  ce_fraction = 1.0
['Si1', 6.24535272, 14.57853552, 33.44274461]
[1532, 'O1', 5.08052088, 14.09083776, 32.44396228]
[1152, 'O1', 6.03777888, 16.14440808, 33.77201351]
[1336, 'O1', 7.69232376, 14.35887, 32.76225555]
[860, 'O1', 6.15264984, 13.72204152, 34.80372273]

isite = 517  :  ce_fraction = 1.0
['Si1', 13.90744728, 5.57426448, 33.44274461]
[1153, 'O1', 14.11502112, 4.00839192, 33.77201351]
[1533, 'O1', 15.07227912, 6.06196224, 32.44396228]
[861, 'O1', 14.00015016, 6.43075848, 34.80372273]
[1337, 'O1', 12.46047624, 5.79393, 32.76225555]

isite = 518  :  ce_fraction = 1.0
['Si1', 5.57426448, 6.24535272, 76.31355539]
[1154, 'O1', 4.00839192, 6.03777888, 75.98428649]
[862, 'O1', 6.43075848, 6.15264984, 74.95257727]
[1534, 'O1', 6.06196224, 5.08052088, 77.31233772]
[1338, 'O1', 5.79393, 7.69232376, 76.99404445]

isite = 519  :  ce_fraction = 1.0
['Si1', 14.57853552, 13.90744728, 76.31355539]
[863, 'O1', 13.72204152, 14.00015016, 74.95257727]
[1339, 'O1', 14.35887, 12.46047624, 76.99404445]
[1155, 'O1', 16.14440808, 14.11502112, 75.98428649]
[1535, 'O1', 14.09083776, 15.07227912, 77.31233772]

isite = 520  :  ce_fraction = 1.0
['Si1', 3.7685736, 4.35502008, 53.42936684]
[1544, 'O1', 4.0204836, 5.9349996, 53.64887944]
[1380, 'O1', 2.40624432, 4.12527816, 52.60619459]
[2076, 'O1', 3.65571792, 3.65571792, 54.87815]
[1256, 'O1', 5.0180472, 3.71214576, 52.63912148]

isite = 521  :  ce_fraction = 1.0
['Si1', 16.3842264, 15.79777992, 53.42936684]
[1257, 'O1', 15.1347528, 16.44065424, 52.63912148]
[1381, 'O1', 17.74655568, 16.02752184, 52.60619459]
[2077, 'O1', 16.49708208, 16.49708208, 54.87815]
[1545, 'O1', 16.1323164, 14.2178004, 53.64887944]

isite = 522  :  ce_fraction = 1.0
['Si1', 4.35502008, 16.3842264, 56.32693316]
[1546, 'O1', 5.9349996, 16.1323164, 56.10742056]
[2078, 'O1', 3.65571792, 16.49708208, 54.87815]
[1258, 'O1', 3.71214576, 15.1347528, 57.11717852]
[1382, 'O1', 4.12527816, 17.74655568, 57.15010541]

isite = 523  :  ce_fraction = 1.0
['Si1', 15.79777992, 3.7685736, 56.32693316]
[2079, 'O1', 16.49708208, 3.65571792, 54.87815]
[1547, 'O1', 14.2178004, 4.0204836, 56.10742056]
[1383, 'O1', 16.02752184, 2.40624432, 57.15010541]
[1259, 'O1', 16.44065424, 5.0180472, 57.11717852]

isite = 524  :  ce_fraction = 1.0
['Si1', 3.7685736, 15.79777992, 53.42936684]
[1548, 'O1', 4.0204836, 14.2178004, 53.64887944]
[1260, 'O1', 5.0180472, 16.44065424, 52.63912148]
[2078, 'O1', 3.65571792, 16.49708208, 54.87815]
[1384, 'O1', 2.40624432, 16.02752184, 52.60619459]

isite = 525  :  ce_fraction = 1.0
['Si1', 16.3842264, 4.35502008, 53.42936684]
[1549, 'O1', 16.1323164, 5.9349996, 53.64887944]
[1261, 'O1', 15.1347528, 3.71214576, 52.63912148]
[2079, 'O1', 16.49708208, 3.65571792, 54.87815]
[1385, 'O1', 17.74655568, 4.12527816, 52.60619459]

isite = 526  :  ce_fraction = 1.0
['Si1', 4.35502008, 3.7685736, 56.32693316]
[1262, 'O1', 3.71214576, 5.0180472, 57.11717852]
[1386, 'O1', 4.12527816, 2.40624432, 57.15010541]
[2076, 'O1', 3.65571792, 3.65571792, 54.87815]
[1550, 'O1', 5.9349996, 4.0204836, 56.10742056]

isite = 527  :  ce_fraction = 1.0
['Si1', 15.79777992, 16.3842264, 56.32693316]
[1551, 'O1', 14.2178004, 16.1323164, 56.10742056]
[1263, 'O1', 16.44065424, 15.1347528, 57.11717852]
[2077, 'O1', 16.49708208, 16.49708208, 54.87815]
[1387, 'O1', 16.02752184, 17.74655568, 57.15010541]

isite = 528  :  ce_fraction = 1.0
['Si1', 5.57829504, 1.54370448, 49.65375012]
[1264, 'O1', 6.34007088, 2.45461104, 50.74033749]
[2080, 'O1', 5.64479928, 0.0, 50.11472658]
[1696, 'O1', 6.2876736, 1.70492688, 48.22691822]
[2068, 'O1', 4.03459056, 2.00923416, 49.56594508]

isite = 529  :  ce_fraction = 1.0
['Si1', 14.57450496, 18.60909552, 49.65375012]
[1265, 'O1', 13.81272912, 17.69818896, 50.74033749]
[2081, 'O1', 14.50800072, 20.1528, 50.11472658]
[1697, 'O1', 13.8651264, 18.44787312, 48.22691822]
[2069, 'O1', 16.11820944, 18.14356584, 49.56594508]

isite = 530  :  ce_fraction = 1.0
['Si1', 1.54370448, 14.57450496, 60.10254988]
[1266, 'O1', 2.45461104, 13.81272912, 59.01596251]
[2082, 'O1', 0.0, 14.50800072, 59.64157342]
[2070, 'O1', 2.00923416, 16.11820944, 60.19035492]
[1698, 'O1', 1.70492688, 13.8651264, 61.52938178]

isite = 531  :  ce_fraction = 1.0
['Si1', 18.60909552, 5.57829504, 60.10254988]
[1699, 'O1', 18.44787312, 6.2876736, 61.52938178]
[2083, 'O1', 20.1528, 5.64479928, 59.64157342]
[1267, 'O1', 17.69818896, 6.34007088, 59.01596251]
[2071, 'O1', 18.14356584, 4.03459056, 60.19035492]

isite = 532  :  ce_fraction = 1.0
['Si1', 5.57829504, 18.60909552, 49.65375012]
[2080, 'O1', 5.64479928, 20.1528, 50.11472658]
[1700, 'O1', 6.2876736, 18.44787312, 48.22691822]
[1268, 'O1', 6.34007088, 17.69818896, 50.74033749]
[2072, 'O1', 4.03459056, 18.14356584, 49.56594508]

isite = 533  :  ce_fraction = 1.0
['Si1', 14.57450496, 1.54370448, 49.65375012]
[2073, 'O1', 16.11820944, 2.00923416, 49.56594508]
[1701, 'O1', 13.8651264, 1.70492688, 48.22691822]
[2081, 'O1', 14.50800072, 0.0, 50.11472658]
[1269, 'O1', 13.81272912, 2.45461104, 50.74033749]

isite = 534  :  ce_fraction = 1.0
['Si1', 1.54370448, 5.57829504, 60.10254988]
[1270, 'O1', 2.45461104, 6.34007088, 59.01596251]
[2083, 'O1', 0.0, 5.64479928, 59.64157342]
[2074, 'O1', 2.00923416, 4.03459056, 60.19035492]
[1702, 'O1', 1.70492688, 6.2876736, 61.52938178]

isite = 535  :  ce_fraction = 1.0
['Si1', 18.60909552, 14.57450496, 60.10254988]
[1703, 'O1', 18.44787312, 13.8651264, 61.52938178]
[2082, 'O1', 20.1528, 14.50800072, 59.64157342]
[1271, 'O1', 17.69818896, 13.81272912, 59.01596251]
[2075, 'O1', 18.14356584, 16.11820944, 60.19035492]

isite = 536  :  ce_fraction = 1.0
['Si1', 4.71978576, 1.54571976, 1.74512517]
[2000, 'O1', 3.79275696, 1.73112552, 3.05122514]
[1806, 'O1', 4.17364488, 2.50700832, 0.58170839]
[2084, 'O1', 4.69157184, 0.0, 1.28414871]
[2088, 'O1', 6.23124576, 1.98303552, 2.11829659]

isite = 537  :  ce_fraction = 1.0
['Si1', 15.43301424, 18.60708024, 1.74512517]
[1807, 'O1', 15.97915512, 17.64579168, 0.58170839]
[2089, 'O1', 13.92155424, 18.16976448, 2.11829659]
[2001, 'O1', 16.36004304, 18.42167448, 3.05122514]
[2085, 'O1', 15.46122816, 20.1528, 1.28414871]

isite = 538  :  ce_fraction = 1.0
['Si1', 1.54571976, 15.43301424, 108.01117483]
[1804, 'O1', 2.50700832, 15.97915512, 109.17459161]
[2090, 'O1', 1.98303552, 13.92155424, 107.63800341]
[2086, 'O1', 0.0, 15.46122816, 108.47215129]
[2002, 'O1', 1.73112552, 16.36004304, 106.70507486]

isite = 539  :  ce_fraction = 1.0
['Si1', 18.60708024, 4.71978576, 108.01117483]
[2091, 'O1', 18.16976448, 6.23124576, 107.63800341]
[2087, 'O1', 20.1528, 4.69157184, 108.47215129]
[2003, 'O1', 18.42167448, 3.79275696, 106.70507486]
[1805, 'O1', 17.64579168, 4.17364488, 109.17459161]

isite = 540  :  ce_fraction = 1.0
['Si1', 4.71978576, 18.60708024, 1.74512517]
[2004, 'O1', 3.79275696, 18.42167448, 3.05122514]
[2084, 'O1', 4.69157184, 20.1528, 1.28414871]
[1802, 'O1', 4.17364488, 17.64579168, 0.58170839]
[2092, 'O1', 6.23124576, 18.16976448, 2.11829659]

isite = 541  :  ce_fraction = 1.0
['Si1', 15.43301424, 1.54571976, 1.74512517]
[2005, 'O1', 16.36004304, 1.73112552, 3.05122514]
[1803, 'O1', 15.97915512, 2.50700832, 0.58170839]
[2085, 'O1', 15.46122816, 0.0, 1.28414871]
[2093, 'O1', 13.92155424, 1.98303552, 2.11829659]

isite = 542  :  ce_fraction = 1.0
['Si1', 1.54571976, 4.71978576, 108.01117483]
[2006, 'O1', 1.73112552, 3.79275696, 106.70507486]
[2094, 'O1', 1.98303552, 6.23124576, 107.63800341]
[2087, 'O1', 0.0, 4.69157184, 108.47215129]
[1800, 'O1', 2.50700832, 4.17364488, 109.17459161]
