isite = 0  :  ce_fraction = 1.0
['Si1', 15.99913367, 13.81035, 13.95603207]
[146, 'Si1', 24.02988956, 12.4153045, 13.5529839]

isite = 533  :  ce_fraction = 0.8876267961544959
['O1', 3.25844424, 11.9629655, 7.46030426]
[147, 'Si1', 2.72123223, 12.4153045, 6.01246131]
[143, 'Si1', 4.17758986, 12.425312, 8.70075349]

isite = 534  :  ce_fraction = 0.8944527739709038
['O1', 1.13254557, 7.8478815, 5.94006917]
[144, 'Si1', 2.72123223, 7.5996955, 6.01246131]
[152, 'Si1', -0.03543437, 8.4603405, 5.01658015]

isite = 535  :  ce_fraction = 0.8944527739709068
['O1', 25.61857621, 7.8478815, 13.62537605]
[153, 'Si1', 26.78655616, 8.4603405, 14.54886506]
[145, 'Si1', 24.02988956, 7.5996955, 13.5529839]

isite = 536  :  ce_fraction = 0.8944527739709055
['O1', 25.61857621, 12.1671185, 13.62537605]
[154, 'Si1', 26.78655616, 11.5546595, 14.54886506]
[146, 'Si1', 24.02988956, 12.4153045, 13.5529839]

isite = 537  :  ce_fraction = 0.8944527739709018
['O1', 1.13254557, 12.1671185, 5.94006917]
[155, 'Si1', -0.03543437, 11.5546595, 5.01658015]
[147, 'Si1', 2.72123223, 12.4153045, 6.01246131]

isite = 538  :  ce_fraction = 0.7280565080479846
['O1', 3.02192798, 6.0385255, 5.76398016]
[172, 'Si1', 2.63415679, 4.48336, 5.92637336]
[144, 'Si1', 2.72123223, 7.5996955, 6.01246131]

isite = 539  :  ce_fraction = 0.7280565080479765
['O1', 23.72919381, 6.0385255, 13.80146505]
[173, 'Si1', 24.116965, 4.48336, 13.63907186]
[145, 'Si1', 24.02988956, 7.5996955, 13.5529839]

isite = 540  :  ce_fraction = 0.7280565080479767
['O1', 23.72919381, 13.9764745, 13.80146505]
[174, 'Si1', 24.116965, 15.53164, 13.63907186]
[146, 'Si1', 24.02988956, 12.4153045, 13.5529839]

isite = 541  :  ce_fraction = 0.7280565080479852
['O1', 3.02192798, 13.9764745, 5.76398016]
[147, 'Si1', 2.72123223, 12.4153045, 6.01246131]
[175, 'Si1', 2.63415679, 15.53164, 5.92637336]

isite = 542  :  ce_fraction = 0.5616299614451772
['O1', 18.6038906, 12.3832805, 11.79209383]
[88, 'Si1', 17.89556306, 13.802344, 11.51230796]
[148, 'Si1', 19.94707436, 11.5786775, 12.17166347]

isite = 543  :  ce_fraction = 0.5616299614451885
['O1', 8.14723119, 12.3832805, 7.77335138]
[149, 'Si1', 6.80404742, 11.5786775, 7.39378175]
[89, 'Si1', 8.85555873, 13.802344, 8.05313725]

isite = 544  :  ce_fraction = 0.5616299614451867
['O1', 8.14723119, 7.6317195, 7.77335138]
[150, 'Si1', 6.80404742, 8.4363225, 7.39378175]
[90, 'Si1', 8.85555873, 6.212656, 8.05313725]

isite = 545  :  ce_fraction = 0.5616299614451765
['O1', 18.6038906, 7.6317195, 11.79209383]
[151, 'Si1', 19.94707436, 8.4363225, 12.17166347]
[91, 'Si1', 17.89556306, 6.212656, 11.51230796]

isite = 546  :  ce_fraction = 0.9249617497408895
['O1', 19.60855885, 10.0075, 12.24992525]
[151, 'Si1', 19.94707436, 8.4363225, 12.17166347]
[148, 'Si1', 19.94707436, 11.5786775, 12.17166347]

isite = 547  :  ce_fraction = 0.9249617497408866
['O1', 7.14256294, 10.0075, 7.31551997]
[149, 'Si1', 6.80404742, 11.5786775, 7.39378175]
[150, 'Si1', 6.80404742, 8.4363225, 7.39378175]

isite = 548  :  ce_fraction = 0.5773377306659357
['O1', 0.29070963, 10.0075, 4.71135921]
[152, 'Si1', -0.03543437, 8.4603405, 5.01658015]
[155, 'Si1', -0.03543437, 11.5546595, 5.01658015]

isite = 549  :  ce_fraction = 0.5773377306659169
['O1', 26.46041216, 10.0075, 14.85408601]
[153, 'Si1', 26.78655616, 8.4603405, 14.54886506]
[154, 'Si1', 26.78655616, 11.5546595, 14.54886506]

isite = 550  :  ce_fraction = 0.6018744372424115
['O1', 1.04881136, 4.287213, 5.74441472]
[172, 'Si1', 2.63415679, 4.48336, 5.92637336]
[156, 'Si1', -0.20996321, 3.9409535, 4.80136026]

isite = 551  :  ce_fraction = 0.6018744372424202
['O1', 25.70231043, 4.287213, 13.8210305]
[173, 'Si1', 24.116965, 4.48336, 13.63907186]
[157, 'Si1', 26.961085, 3.9409535, 14.76408496]

isite = 552  :  ce_fraction = 0.6018744372424218
['O1', 25.70231043, 15.727787, 13.8210305]
[158, 'Si1', 26.961085, 16.0740465, 14.76408496]
[174, 'Si1', 24.116965, 15.53164, 13.63907186]

isite = 553  :  ce_fraction = 0.6018744372424143
['O1', 1.04881136, 15.727787, 5.74441472]
[175, 'Si1', 2.63415679, 15.53164, 5.92637336]
[159, 'Si1', -0.20996321, 16.0740465, 4.80136026]

isite = 554  :  ce_fraction = 0.6905987471713165
['O1', 5.20605053, 7.585685, 12.06992315]
[160, 'Si1', 6.00972696, 6.192641, 12.13840221]
[176, 'Si1', 3.91648818, 8.442327, 11.62774409]

isite = 555  :  ce_fraction = 0.6905987471713106
['O1', 21.54507126, 7.585685, 7.49552206]
[177, 'Si1', 22.83463361, 8.442327, 7.93770112]
[161, 'Si1', 20.74139483, 6.192641, 7.427043]

isite = 556  :  ce_fraction = 0.6905987471713236
['O1', 21.54507126, 12.429315, 7.49552206]
[162, 'Si1', 20.74139483, 13.822359, 7.427043]
[178, 'Si1', 22.83463361, 11.572673, 7.93770112]

isite = 557  :  ce_fraction = 0.6905987471713299
['O1', 5.20605053, 12.429315, 12.06992315]
[163, 'Si1', 6.00972696, 13.822359, 12.13840221]
[179, 'Si1', 3.91648818, 11.572673, 11.62774409]

isite = 558  :  ce_fraction = 0.9522422120002784
['O1', 7.28425064, 6.260692, 11.15621686]
[74, 'Si1', 8.7489172, 5.6222135, 10.95664932]
[160, 'Si1', 6.00972696, 6.192641, 12.13840221]

isite = 559  :  ce_fraction = 0.952242212000277
['O1', 19.46687114, 6.260692, 8.40922835]
[75, 'Si1', 18.00220459, 5.6222135, 8.60879589]
[161, 'Si1', 20.74139483, 6.192641, 7.427043]

isite = 560  :  ce_fraction = 0.9522422120002773
['O1', 19.46687114, 13.754308, 8.40922835]
[72, 'Si1', 18.00220459, 14.3927865, 8.60879589]
[162, 'Si1', 20.74139483, 13.822359, 7.427043]

isite = 561  :  ce_fraction = 0.9522422120002783
['O1', 7.28425064, 13.754308, 11.15621686]
[73, 'Si1', 8.7489172, 14.3927865, 10.95664932]
[163, 'Si1', 6.00972696, 13.822359, 12.13840221]

isite = 562  :  ce_fraction = 0.9999994379606022
['O1', 5.03606618, 4.9817335, 11.72361477]
[160, 'Si1', 6.00972696, 6.192641, 12.13840221]
[184, 'Si1', 3.97306306, 3.794844, 11.51230796]

isite = 563  :  ce_fraction = 0.9999994379606022
['O1', 21.71505561, 4.9817335, 7.84183044]
[185, 'Si1', 22.77805873, 3.794844, 8.05313725]
[161, 'Si1', 20.74139483, 6.192641, 7.427043]

isite = 564  :  ce_fraction = 0.9999994379606022
['O1', 21.71505561, 15.0332665, 7.84183044]
[186, 'Si1', 22.77805873, 16.220156, 8.05313725]
[162, 'Si1', 20.74139483, 13.822359, 7.427043]

isite = 565  :  ce_fraction = 0.9999994379606022
['O1', 5.03606618, 15.0332665, 11.72361477]
[163, 'Si1', 6.00972696, 13.822359, 12.13840221]
[187, 'Si1', 3.97306306, 16.220156, 11.51230796]

isite = 566  :  ce_fraction = 0.9988423645930024
['O1', 3.45704295, 3.822865, 9.98424669]
[184, 'Si1', 3.97306306, 3.794844, 11.51230796]
[168, 'Si1', 4.07970459, 4.3852865, 8.60879589]

isite = 567  :  ce_fraction = 0.9988423645930027
['O1', 23.29407884, 3.822865, 9.58119852]
[169, 'Si1', 22.6714172, 4.3852865, 10.95664932]
[185, 'Si1', 22.77805873, 3.794844, 8.05313725]

isite = 568  :  ce_fraction = 0.9988423645930027
['O1', 23.29407884, 16.192135, 9.58119852]
[170, 'Si1', 22.6714172, 15.6297135, 10.95664932]
[186, 'Si1', 22.77805873, 16.220156, 8.05313725]

isite = 569  :  ce_fraction = 0.9988423645930024
['O1', 3.45704295, 16.192135, 9.98424669]
[187, 'Si1', 3.97306306, 16.220156, 11.51230796]
[171, 'Si1', 4.07970459, 15.6297135, 8.60879589]

isite = 570  :  ce_fraction = 0.9152467599304277
['O1', 3.11234736, 3.994994, 7.38399902]
[168, 'Si1', 4.07970459, 4.3852865, 8.60879589]
[172, 'Si1', 2.63415679, 4.48336, 5.92637336]

isite = 571  :  ce_fraction = 0.9152467599304269
['O1', 23.63877443, 3.994994, 12.18144619]
[169, 'Si1', 22.6714172, 4.3852865, 10.95664932]
[173, 'Si1', 24.116965, 4.48336, 13.63907186]

isite = 572  :  ce_fraction = 0.9152467599304235
['O1', 23.63877443, 16.020006, 12.18144619]
[170, 'Si1', 22.6714172, 15.6297135, 10.95664932]
[174, 'Si1', 24.116965, 15.53164, 13.63907186]

isite = 573  :  ce_fraction = 0.9152467599304241
['O1', 3.11234736, 16.020006, 7.38399902]
[175, 'Si1', 2.63415679, 15.53164, 5.92637336]
[171, 'Si1', 4.07970459, 15.6297135, 8.60879589]

isite = 574  :  ce_fraction = 0.8419348932688289
['O1', 4.2553621, 10.0075, 11.79209383]
[176, 'Si1', 3.91648818, 8.442327, 11.62774409]
[179, 'Si1', 3.91648818, 11.572673, 11.62774409]

isite = 575  :  ce_fraction = 0.8419348932688161
['O1', 22.49575969, 10.0075, 7.77335138]
[177, 'Si1', 22.83463361, 8.442327, 7.93770112]
[178, 'Si1', 22.83463361, 11.572673, 7.93770112]

