isite = 0  :  ce_fraction = 1.0
['Si1', 9.9557344, 31.858068, 10.719207]
['O1', 3.6154584, 35.2596692, 10.201812]
[45, 'Si1', 4.2187496, 36.1398832, 8.998615]
[73, 'Si1', 2.9221024, 34.4816736, 11.429357]

isite = 510  :  ce_fraction = 1.0
['O1', 3.5325416, 49.9223308, 0.056812]
[74, 'Si1', 4.2258976, 50.7003264, 1.284357]
[46, 'Si1', 2.9292504, 49.0421168, -1.146385]

isite = 511  :  ce_fraction = 1.0
['O1', 10.7634584, 49.9223308, 0.056812]
[75, 'Si1', 10.0701024, 50.7003264, 1.284357]
[47, 'Si1', 11.3667496, 49.0421168, -1.146385]

isite = 512  :  ce_fraction = 1.0
['O1', 10.7634584, 49.9223308, 10.088188]
[40, 'Si1', 11.3667496, 49.0421168, 11.291385]
[76, 'Si1', 10.0701024, 50.7003264, 8.860643]

isite = 513  :  ce_fraction = 1.0
['O1', 3.5325416, 49.9223308, 10.088188]
[77, 'Si1', 4.2258976, 50.7003264, 8.860643]
[41, 'Si1', 2.9292504, 49.0421168, 11.291385]

isite = 514  :  ce_fraction = 1.0
['O1', 3.6154584, 35.2596692, 20.233188]
[42, 'Si1', 4.2187496, 36.1398832, 21.436385]
[78, 'Si1', 2.9221024, 34.4816736, 19.005643]

isite = 515  :  ce_fraction = 1.0
['O1', 10.6805416, 35.2596692, 20.233188]
[43, 'Si1', 10.0772504, 36.1398832, 21.436385]
[79, 'Si1', 11.3738976, 34.4816736, 19.005643]

isite = 516  :  ce_fraction = 0.8789217147106508
['O1', 12.980768, 41.9265804, 13.314298]
[80, 'Si1', 11.4210744, 41.7448588, 13.671402]
[140, 'Si1', 14.296, 42.789758, 13.657199]

isite = 517  :  ce_fraction = 0.8789217147106514
['O1', 1.315232, 41.9265804, 13.314298]
[140, 'Si1', 0.0, 42.789758, 13.657199]
[81, 'Si1', 2.8749256, 41.7448588, 13.671402]

isite = 518  :  ce_fraction = 0.8789217147106457
['O1', 5.832768, 43.2554196, 3.169298]
[82, 'Si1', 4.2730744, 43.4371412, 3.526402]
[141, 'Si1', 7.148, 42.392242, 3.512199]

isite = 519  :  ce_fraction = 0.8789217147106451
['O1', 8.463232, 43.2554196, 3.169298]
[141, 'Si1', 7.148, 42.392242, 3.512199]
[83, 'Si1', 10.0229256, 43.4371412, 3.526402]

isite = 520  :  ce_fraction = 0.8789217147106488
['O1', 8.463232, 43.2554196, 6.975702]
[142, 'Si1', 7.148, 42.392242, 6.632801]
[84, 'Si1', 10.0229256, 43.4371412, 6.618598]

isite = 521  :  ce_fraction = 0.8789217147106494
['O1', 5.832768, 43.2554196, 6.975702]
[85, 'Si1', 4.2730744, 43.4371412, 6.618598]
[142, 'Si1', 7.148, 42.392242, 6.632801]

isite = 522  :  ce_fraction = 0.8789217147106443
['O1', 1.315232, 41.9265804, 17.120702]
[143, 'Si1', 0.0, 42.789758, 16.777801]
[86, 'Si1', 2.8749256, 41.7448588, 16.763598]

isite = 523  :  ce_fraction = 0.8789217147106435
['O1', 12.980768, 41.9265804, 17.120702]
[143, 'Si1', 14.296, 42.789758, 16.777801]
[87, 'Si1', 11.4210744, 41.7448588, 16.763598]

isite = 524  :  ce_fraction = 0.5904274858607591
['O1', 11.1837608, 42.1253384, 15.2175]
[80, 'Si1', 11.4210744, 41.7448588, 13.671402]
[87, 'Si1', 11.4210744, 41.7448588, 16.763598]

isite = 525  :  ce_fraction = 0.5904274858607633
['O1', 3.1122392, 42.1253384, 15.2175]
[81, 'Si1', 2.8749256, 41.7448588, 13.671402]
[86, 'Si1', 2.8749256, 41.7448588, 16.763598]

isite = 526  :  ce_fraction = 0.5904274858607673
['O1', 4.0357608, 43.0566616, 5.0725]
[82, 'Si1', 4.2730744, 43.4371412, 3.526402]
[85, 'Si1', 4.2730744, 43.4371412, 6.618598]

isite = 527  :  ce_fraction = 0.5904274858607619
['O1', 10.2602392, 43.0566616, 5.0725]
[84, 'Si1', 10.0229256, 43.4371412, 6.618598]
[83, 'Si1', 10.0229256, 43.4371412, 3.526402]

isite = 528  :  ce_fraction = 0.6288855495809657
['O1', 12.9793384, 45.85631, 11.295443]
[107, 'Si1', 14.296, 44.9306656, 11.378632]
[32, 'Si1', 11.4911248, 46.0437104, 10.711091]

isite = 529  :  ce_fraction = 0.6288855495809679
['O1', 1.3166616, 45.85631, 11.295443]
[107, 'Si1', 0.0, 44.9306656, 11.378632]
[33, 'Si1', 2.8048752, 46.0437104, 10.711091]

isite = 530  :  ce_fraction = 0.6288855495809671
['O1', 5.8313384, 39.32569, 1.150443]
[106, 'Si1', 7.148, 40.2513344, 1.233632]
[34, 'Si1', 4.3431248, 39.1382896, 0.566091]

isite = 531  :  ce_fraction = 0.6288855495809689
['O1', 8.4646616, 39.32569, 1.150443]
[106, 'Si1', 7.148, 40.2513344, 1.233632]
[35, 'Si1', 9.9528752, 39.1382896, 0.566091]

isite = 532  :  ce_fraction = 0.6288855495809669
['O1', 8.4646616, 39.32569, 8.994557]
[105, 'Si1', 7.148, 40.2513344, 8.911368]
[36, 'Si1', 9.9528752, 39.1382896, 9.578909]

isite = 533  :  ce_fraction = 0.6288855495809661
['O1', 5.8313384, 39.32569, 8.994557]
[37, 'Si1', 4.3431248, 39.1382896, 9.578909]
[105, 'Si1', 7.148, 40.2513344, 8.911368]

isite = 534  :  ce_fraction = 0.6288855495809679
['O1', 1.3166616, 45.85631, 19.139557]
[38, 'Si1', 2.8048752, 46.0437104, 19.723909]
[104, 'Si1', 0.0, 44.9306656, 19.056368]

isite = 535  :  ce_fraction = 0.628885549580966
['O1', 12.9793384, 45.85631, 19.139557]
[39, 'Si1', 11.4911248, 46.0437104, 19.723909]
[104, 'Si1', 14.296, 44.9306656, 19.056368]

isite = 536  :  ce_fraction = 0.9017435978132841
['O1', 10.9278624, 47.503162, 11.096601]
[40, 'Si1', 11.3667496, 49.0421168, 11.291385]
[32, 'Si1', 11.4911248, 46.0437104, 10.711091]

isite = 537  :  ce_fraction = 0.9017435978132835
['O1', 3.3681376, 47.503162, 11.096601]
[41, 'Si1', 2.9292504, 49.0421168, 11.291385]
[33, 'Si1', 2.8048752, 46.0437104, 10.711091]

isite = 538  :  ce_fraction = 0.9017435978132877
['O1', 3.7798624, 37.678838, 0.951601]
[34, 'Si1', 4.3431248, 39.1382896, 0.566091]
[42, 'Si1', 4.2187496, 36.1398832, 1.146385]

isite = 539  :  ce_fraction = 0.9017435978132843
['O1', 10.5161376, 37.678838, 0.951601]
[35, 'Si1', 9.9528752, 39.1382896, 0.566091]
[43, 'Si1', 10.0772504, 36.1398832, 1.146385]

isite = 540  :  ce_fraction = 0.9017435978132837
['O1', 10.5161376, 37.678838, 9.193399]
[36, 'Si1', 9.9528752, 39.1382896, 9.578909]
[44, 'Si1', 10.0772504, 36.1398832, 8.998615]

isite = 541  :  ce_fraction = 0.9017435978132873
['O1', 3.7798624, 37.678838, 9.193399]
[37, 'Si1', 4.3431248, 39.1382896, 9.578909]
[45, 'Si1', 4.2187496, 36.1398832, 8.998615]

isite = 542  :  ce_fraction = 0.9017435978132848
['O1', 3.3681376, 47.503162, 19.338399]
[38, 'Si1', 2.8048752, 46.0437104, 19.723909]
[46, 'Si1', 2.9292504, 49.0421168, 19.143615]

isite = 543  :  ce_fraction = 0.9017435978132856
['O1', 10.9278624, 47.503162, 19.338399]
[47, 'Si1', 11.3667496, 49.0421168, 19.143615]
[39, 'Si1', 11.4911248, 46.0437104, 19.723909]

isite = 544  :  ce_fraction = 0.6591160711503095
['O1', 12.9750496, 49.0989048, 11.244718]
[40, 'Si1', 11.3667496, 49.0421168, 11.291385]
[108, 'Si1', 14.296, 50.0131916, 11.352255]

isite = 545  :  ce_fraction = 0.6591160711503105
['O1', 1.3209504, 49.0989048, 11.244718]
[108, 'Si1', 0.0, 50.0131916, 11.352255]
[41, 'Si1', 2.9292504, 49.0421168, 11.291385]

isite = 546  :  ce_fraction = 0.6591160711503132
['O1', 5.8270496, 36.0830952, 1.099718]
[42, 'Si1', 4.2187496, 36.1398832, 1.146385]
[109, 'Si1', 7.148, 35.1688084, 1.207255]

isite = 547  :  ce_fraction = 0.6591160711503091
['O1', 8.4689504, 36.0830952, 1.099718]
[43, 'Si1', 10.0772504, 36.1398832, 1.146385]
[109, 'Si1', 7.148, 35.1688084, 1.207255]

isite = 548  :  ce_fraction = 0.6591160711503098
['O1', 8.4689504, 36.0830952, 9.045282]
[44, 'Si1', 10.0772504, 36.1398832, 8.998615]
[110, 'Si1', 7.148, 35.1688084, 8.937745]

isite = 549  :  ce_fraction = 0.6591160711503145
['O1', 5.8270496, 36.0830952, 9.045282]
[45, 'Si1', 4.2187496, 36.1398832, 8.998615]
[110, 'Si1', 7.148, 35.1688084, 8.937745]

isite = 550  :  ce_fraction = 0.6591160711503115
['O1', 1.3209504, 49.0989048, 19.190282]
[46, 'Si1', 2.9292504, 49.0421168, 19.143615]
[111, 'Si1', 0.0, 50.0131916, 19.082745]

isite = 551  :  ce_fraction = 0.6591160711503107
['O1', 12.9750496, 49.0989048, 19.190282]
[47, 'Si1', 11.3667496, 49.0421168, 19.143615]
[111, 'Si1', 14.296, 50.0131916, 19.082745]

isite = 552  :  ce_fraction = 0.9597938369276287
['O1', 12.9850568, 52.9661676, 13.322414]
[112, 'Si1', 14.296, 52.0973112, 13.661257]
[48, 'Si1', 11.4968432, 53.2444288, 12.776613]

isite = 553  :  ce_fraction = 0.9597938369276283
['O1', 1.3109432, 52.9661676, 13.322414]
[49, 'Si1', 2.7991568, 53.2444288, 12.776613]
[112, 'Si1', 0.0, 52.0973112, 13.661257]

isite = 554  :  ce_fraction = 0.9597938369276295
['O1', 5.8370568, 32.2158324, 3.177414]
[50, 'Si1', 4.3488432, 31.9375712, 2.631613]
[113, 'Si1', 7.148, 33.0846888, 3.516257]

isite = 555  :  ce_fraction = 0.9597938369276297
['O1', 8.4589432, 32.2158324, 3.177414]
[113, 'Si1', 7.148, 33.0846888, 3.516257]
[51, 'Si1', 9.9471568, 31.9375712, 2.631613]

isite = 556  :  ce_fraction = 0.9597938369276304
['O1', 8.4589432, 32.2158324, 6.967586]
[114, 'Si1', 7.148, 33.0846888, 6.628743]
[52, 'Si1', 9.9471568, 31.9375712, 7.513387]

isite = 557  :  ce_fraction = 0.9597938369276302
['O1', 5.8370568, 32.2158324, 6.967586]
[53, 'Si1', 4.3488432, 31.9375712, 7.513387]
[114, 'Si1', 7.148, 33.0846888, 6.628743]

isite = 558  :  ce_fraction = 0.9597938369276283
['O1', 1.3109432, 52.9661676, 17.112586]
[115, 'Si1', 0.0, 52.0973112, 16.773743]
[54, 'Si1', 2.7991568, 53.2444288, 17.658387]

isite = 559  :  ce_fraction = 0.9597938369276285
['O1', 12.9850568, 52.9661676, 17.112586]
[55, 'Si1', 11.4968432, 53.2444288, 17.658387]
[115, 'Si1', 14.296, 52.0973112, 16.773743]

isite = 560  :  ce_fraction = 1.0
['O1', 0.0, 32.51113, 10.725294]
[136, 'Si1', 0.0, 34.1125516, 10.627902]
[132, 'Si1', 0.0, 30.9040296, 10.668482]

isite = 561  :  ce_fraction = 1.0
['O1', 7.148, 52.67087, 0.580294]
[133, 'Si1', 7.148, 54.2779704, 0.523482]
[137, 'Si1', 7.148, 51.0694484, 0.482902]

isite = 562  :  ce_fraction = 1.0
['O1', 7.148, 52.67087, 9.564706]
[138, 'Si1', 7.148, 51.0694484, 9.662098]
[134, 'Si1', 7.148, 54.2779704, 9.621518]

isite = 563  :  ce_fraction = 1.0
['O1', 0.0, 32.51113, 19.709706]
[135, 'Si1', 0.0, 30.9040296, 19.766518]
[139, 'Si1', 0.0, 34.1125516, 19.807098]

isite = 564  :  ce_fraction = 0.7741720302835607
['O1', 0.0, 43.1815952, 15.2175]
[140, 'Si1', 0.0, 42.789758, 13.657199]
[143, 'Si1', 0.0, 42.789758, 16.777801]

isite = 565  :  ce_fraction = 0.77417203028356
['O1', 7.148, 42.0004048, 5.0725]
[141, 'Si1', 7.148, 42.392242, 3.512199]
[142, 'Si1', 7.148, 42.392242, 6.632801]

isite = 566  :  ce_fraction = 0.8357407649305982
['O1', 0.0, 44.1356336, 12.776613]
[107, 'Si1', 0.0, 44.9306656, 11.378632]
[140, 'Si1', 0.0, 42.789758, 13.657199]

isite = 567  :  ce_fraction = 0.8357407649305936
['O1', 7.148, 41.0463664, 2.631613]
[141, 'Si1', 7.148, 42.392242, 3.512199]
[106, 'Si1', 7.148, 40.2513344, 1.233632]

isite = 568  :  ce_fraction = 0.8357407649306006
['O1', 7.148, 41.0463664, 7.513387]
[105, 'Si1', 7.148, 40.2513344, 8.911368]
[142, 'Si1', 7.148, 42.392242, 6.632801]

isite = 569  :  ce_fraction = 0.8357407649305958
['O1', 0.0, 44.1356336, 17.658387]
[104, 'Si1', 0.0, 44.9306656, 19.056368]
[143, 'Si1', 0.0, 42.789758, 16.777801]

isite = 570  :  ce_fraction = 0.64382187563012
['O1', 0.0, 50.7457568, 12.7827]
[108, 'Si1', 0.0, 50.0131916, 11.352255]
[112, 'Si1', 0.0, 52.0973112, 13.661257]

isite = 571  :  ce_fraction = 0.6438218756301284
['O1', 7.148, 34.4362432, 2.6377]
[113, 'Si1', 7.148, 33.0846888, 3.516257]
[109, 'Si1', 7.148, 35.1688084, 1.207255]

isite = 572  :  ce_fraction = 0.6438218756301258
['O1', 7.148, 34.4362432, 7.5073]
[114, 'Si1', 7.148, 33.0846888, 6.628743]
[110, 'Si1', 7.148, 35.1688084, 8.937745]

isite = 573  :  ce_fraction = 0.6438218756301274
['O1', 0.0, 50.7457568, 17.6523]
[115, 'Si1', 0.0, 52.0973112, 16.773743]
[111, 'Si1', 0.0, 50.0131916, 19.082745]

isite = 574  :  ce_fraction = 0.7113695224900899
['O1', 0.0, 51.6941164, 15.2175]
[115, 'Si1', 0.0, 52.0973112, 16.773743]
[112, 'Si1', 0.0, 52.0973112, 13.661257]

isite = 575  :  ce_fraction = 0.7113695224900883
['O1', 7.148, 33.4878836, 5.0725]
[113, 'Si1', 7.148, 33.0846888, 3.516257]
[114, 'Si1', 7.148, 33.0846888, 6.628743]

isite = 576  :  ce_fraction = 0.6069710188428569
['O1', 8.4660912, 24.674386, 1.128124]
[146, 'Si1', 9.9557344, 24.929932, 0.574207]
[240, 'Si1', 7.148, 23.7544204, 1.19711]

isite = 577  :  ce_fraction = 0.6069710188428576
['O1', 5.8299088, 24.674386, 1.128124]
[240, 'Si1', 7.148, 23.7544204, 1.19711]
[147, 'Si1', 4.3402656, 24.929932, 0.574207]

isite = 578  :  ce_fraction = 0.6069710188428523
['O1', 1.3180912, 3.719614, 11.273124]
[144, 'Si1', 2.8077344, 3.464068, 10.719207]
[241, 'Si1', 0.0, 4.6395796, 11.34211]

isite = 579  :  ce_fraction = 0.6069710188428513
['O1', 12.9779088, 3.719614, 11.273124]
[241, 'Si1', 14.296, 4.6395796, 11.34211]
[145, 'Si1', 11.4882656, 3.464068, 10.719207]

isite = 580  :  ce_fraction = 0.6069710188428566
['O1', 12.9779088, 3.719614, 19.161876]
[150, 'Si1', 11.4882656, 3.464068, 19.715793]
[242, 'Si1', 14.296, 4.6395796, 19.09289]

isite = 581  :  ce_fraction = 0.6069710188428589
['O1', 1.3180912, 3.719614, 19.161876]
[242, 'Si1', 0.0, 4.6395796, 19.09289]
[151, 'Si1', 2.8077344, 3.464068, 19.715793]

isite = 582  :  ce_fraction = 0.6069710188428555
['O1', 5.8299088, 24.674386, 9.016876]
[243, 'Si1', 7.148, 23.7544204, 8.94789]
[148, 'Si1', 4.3402656, 24.929932, 9.570793]

isite = 583  :  ce_fraction = 0.606971018842854
['O1', 8.4660912, 24.674386, 9.016876]
[243, 'Si1', 7.148, 23.7544204, 8.94789]
[149, 'Si1', 9.9557344, 24.929932, 9.570793]

isite = 584  :  ce_fraction = 1.0
['O1', 7.148, 22.7152, 20.257536]
[240, 'Si1', 7.148, 23.7544204, 21.48711]
[255, 'Si1', 7.148, 21.6191916, 19.082745]

isite = 585  :  ce_fraction = 1.0
['O1', 0.0, 5.6788, 10.112536]
[241, 'Si1', 0.0, 4.6395796, 11.34211]
[254, 'Si1', 0.0, 6.7748084, 8.937745]

isite = 586  :  ce_fraction = 1.0
['O1', 0.0, 5.6788, 0.032464]
[242, 'Si1', 0.0, 4.6395796, -1.19711]
[253, 'Si1', 0.0, 6.7748084, 1.207255]

isite = 587  :  ce_fraction = 1.0
['O1', 7.148, 22.7152, 10.177464]
[243, 'Si1', 7.148, 23.7544204, 8.94789]
[252, 'Si1', 7.148, 21.6191916, 11.352255]

isite = 588  :  ce_fraction = 0.9476966671575663
['O1', 7.148, 22.9480308, 2.591033]
[264, 'Si1', 7.148, 21.6475856, 3.534518]
[240, 'Si1', 7.148, 23.7544204, 1.19711]

isite = 589  :  ce_fraction = 0.9476966671575655
['O1', 0.0, 5.4459692, 12.736033]
[241, 'Si1', 0.0, 4.6395796, 11.34211]
[265, 'Si1', 0.0, 6.7464144, 13.679518]

isite = 590  :  ce_fraction = 0.9476966671575661
['O1', 0.0, 5.4459692, 17.698967]
[242, 'Si1', 0.0, 4.6395796, 19.09289]
[266, 'Si1', 0.0, 6.7464144, 16.755482]

isite = 591  :  ce_fraction = 0.9476966671575663
['O1', 7.148, 22.9480308, 7.553967]
[243, 'Si1', 7.148, 23.7544204, 8.94789]
[267, 'Si1', 7.148, 21.6475856, 6.610482]

isite = 592  :  ce_fraction = 0.6934660025527499
['O1', 5.8341976, 20.7616928, 3.248429]
[264, 'Si1', 7.148, 21.6475856, 3.534518]
[235, 'Si1', 4.2559192, 20.5799712, 3.506112]

isite = 593  :  ce_fraction = 0.6934660025527508
['O1', 8.4618024, 20.7616928, 3.248429]
[264, 'Si1', 7.148, 21.6475856, 3.534518]
[234, 'Si1', 10.0400808, 20.5799712, 3.506112]

isite = 594  :  ce_fraction = 0.6934660025527455
['O1', 12.9821976, 7.6323072, 13.393429]
[233, 'Si1', 11.4039192, 7.8140288, 13.651112]
[265, 'Si1', 14.296, 6.7464144, 13.679518]

isite = 595  :  ce_fraction = 0.6934660025527439
['O1', 1.3138024, 7.6323072, 13.393429]
[232, 'Si1', 2.8920808, 7.8140288, 13.651112]
[265, 'Si1', 0.0, 6.7464144, 13.679518]

isite = 596  :  ce_fraction = 0.6934660025527379
['O1', 1.3138024, 7.6323072, 17.041571]
[266, 'Si1', 0.0, 6.7464144, 16.755482]
[239, 'Si1', 2.8920808, 7.8140288, 16.783888]

isite = 597  :  ce_fraction = 0.6934660025527396
['O1', 12.9821976, 7.6323072, 17.041571]
[266, 'Si1', 14.296, 6.7464144, 16.755482]
[238, 'Si1', 11.4039192, 7.8140288, 16.783888]

isite = 598  :  ce_fraction = 0.6934660025527459
['O1', 8.4618024, 20.7616928, 6.896571]
[237, 'Si1', 10.0400808, 20.5799712, 6.638888]
[267, 'Si1', 7.148, 21.6475856, 6.610482]

isite = 599  :  ce_fraction = 0.6934660025527452
['O1', 5.8341976, 20.7616928, 6.896571]
[267, 'Si1', 7.148, 21.6475856, 6.610482]
[236, 'Si1', 4.2559192, 20.5799712, 6.638888]

isite = 600  :  ce_fraction = 0.7384691364851875
['O1', 7.148, 22.118926, 5.0725]
[267, 'Si1', 7.148, 21.6475856, 6.610482]
[264, 'Si1', 7.148, 21.6475856, 3.534518]

isite = 601  :  ce_fraction = 0.7384691364852051
['O1', 0.0, 6.275074, 15.2175]
[265, 'Si1', 0.0, 6.7464144, 13.679518]
[266, 'Si1', 0.0, 6.7464144, 16.755482]

isite = 602  :  ce_fraction = 0.514041813828781
['O1', 7.148, 16.1107556, 5.0725]
[263, 'Si1', 7.148, 16.5480232, 6.620627]
[260, 'Si1', 7.148, 16.5480232, 3.524373]

isite = 603  :  ce_fraction = 0.5140418138287701
['O1', 0.0, 12.2832444, 15.2175]
[261, 'Si1', 0.0, 11.8459768, 13.669373]
[262, 'Si1', 0.0, 11.8459768, 16.765627]

isite = 604  :  ce_fraction = 0.8714713138520261
['O1', 8.4646616, 17.4225584, 3.220023]
[154, 'Si1', 9.9471568, 17.6383528, 2.631613]
[260, 'Si1', 7.148, 16.5480232, 3.524373]

isite = 605  :  ce_fraction = 0.8714713138520261
['O1', 5.8313384, 17.4225584, 3.220023]
[155, 'Si1', 4.3488432, 17.6383528, 2.631613]
[260, 'Si1', 7.148, 16.5480232, 3.524373]

isite = 606  :  ce_fraction = 0.8714713138520226
['O1', 1.3166616, 10.9714416, 13.365023]
[152, 'Si1', 2.7991568, 10.7556472, 12.776613]
[261, 'Si1', 0.0, 11.8459768, 13.669373]

isite = 607  :  ce_fraction = 0.871471313852023
['O1', 12.9793384, 10.9714416, 13.365023]
[153, 'Si1', 11.4968432, 10.7556472, 12.776613]
[261, 'Si1', 14.296, 11.8459768, 13.669373]

isite = 608  :  ce_fraction = 0.871471313852024
['O1', 12.9793384, 10.9714416, 17.069977]
[262, 'Si1', 14.296, 11.8459768, 16.765627]
[158, 'Si1', 11.4968432, 10.7556472, 17.658387]

isite = 609  :  ce_fraction = 0.8714713138520237
['O1', 1.3166616, 10.9714416, 17.069977]
[159, 'Si1', 2.7991568, 10.7556472, 17.658387]
[262, 'Si1', 0.0, 11.8459768, 16.765627]

isite = 610  :  ce_fraction = 0.871471313852025
['O1', 5.8313384, 17.4225584, 6.924977]
[156, 'Si1', 4.3488432, 17.6383528, 7.513387]
[263, 'Si1', 7.148, 16.5480232, 6.620627]

isite = 611  :  ce_fraction = 0.8714713138520251
['O1', 8.4646616, 17.4225584, 6.924977]
[157, 'Si1', 9.9471568, 17.6383528, 7.513387]
[263, 'Si1', 7.148, 16.5480232, 6.620627]

isite = 612  :  ce_fraction = 0.9095350009981965
['O1', 7.148, 15.2305416, 2.603207]
[260, 'Si1', 7.148, 16.5480232, 3.524373]
[247, 'Si1', 7.148, 14.4355096, 1.203197]

isite = 613  :  ce_fraction = 0.9095350009981964
['O1', 0.0, 13.1634584, 12.748207]
[261, 'Si1', 0.0, 11.8459768, 13.669373]
[246, 'Si1', 0.0, 13.9584904, 11.348197]

isite = 614  :  ce_fraction = 0.9095350009981993
['O1', 0.0, 13.1634584, 17.686793]
[262, 'Si1', 0.0, 11.8459768, 16.765627]
[245, 'Si1', 0.0, 13.9584904, 19.086803]

isite = 615  :  ce_fraction = 0.9095350009981965
['O1', 7.148, 15.2305416, 7.541793]
[263, 'Si1', 7.148, 16.5480232, 6.620627]
[244, 'Si1', 7.148, 14.4355096, 8.941803]

isite = 616  :  ce_fraction = 1.0
['O1', 7.148, 15.4860876, 10.159203]
[244, 'Si1', 7.148, 14.4355096, 8.941803]
[251, 'Si1', 7.148, 16.5366656, 11.378632]

isite = 617  :  ce_fraction = 1.0
['O1', 0.0, 12.9079124, 0.014203]
[250, 'Si1', 0.0, 11.8573344, 1.233632]
[245, 'Si1', 0.0, 13.9584904, -1.203197]

isite = 618  :  ce_fraction = 1.0
['O1', 0.0, 12.9079124, 10.130797]
[249, 'Si1', 0.0, 11.8573344, 8.911368]
[246, 'Si1', 0.0, 13.9584904, 11.348197]

isite = 619  :  ce_fraction = 1.0
['O1', 7.148, 15.4860876, 20.275797]
[247, 'Si1', 7.148, 14.4355096, 21.493197]
[248, 'Si1', 7.148, 16.5366656, 19.056368]

isite = 620  :  ce_fraction = 0.6128512428555053
['O1', 8.456084, 13.5041864, 9.031079]
[244, 'Si1', 7.148, 14.4355096, 8.941803]
[165, 'Si1', 10.0586656, 13.401968, 8.917455]

isite = 621  :  ce_fraction = 0.6128512428555053
['O1', 5.839916, 13.5041864, 9.031079]
[244, 'Si1', 7.148, 14.4355096, 8.941803]
[164, 'Si1', 4.2373344, 13.401968, 8.917455]

isite = 622  :  ce_fraction = 0.6128512428555052
['O1', 1.308084, 14.8898136, 19.176079]
[245, 'Si1', 0.0, 13.9584904, 19.086803]
[167, 'Si1', 2.9106656, 14.992032, 19.062455]

isite = 623  :  ce_fraction = 0.6128512428555045
['O1', 12.987916, 14.8898136, 19.176079]
[166, 'Si1', 11.3853344, 14.992032, 19.062455]
[245, 'Si1', 14.296, 13.9584904, 19.086803]

isite = 624  :  ce_fraction = 0.6128512428555056
['O1', 12.987916, 14.8898136, 11.258921]
[246, 'Si1', 14.296, 13.9584904, 11.348197]
[161, 'Si1', 11.3853344, 14.992032, 11.372545]

isite = 625  :  ce_fraction = 0.6128512428555065
['O1', 1.308084, 14.8898136, 11.258921]
[246, 'Si1', 0.0, 13.9584904, 11.348197]
[160, 'Si1', 2.9106656, 14.992032, 11.372545]

isite = 626  :  ce_fraction = 0.6128512428555056
['O1', 5.839916, 13.5041864, 1.113921]
[163, 'Si1', 4.2373344, 13.401968, 1.227545]
[247, 'Si1', 7.148, 14.4355096, 1.203197]

isite = 627  :  ce_fraction = 0.6128512428555047
['O1', 8.456084, 13.5041864, 1.113921]
[247, 'Si1', 7.148, 14.4355096, 1.203197]
[162, 'Si1', 10.0586656, 13.401968, 1.227545]

isite = 628  :  ce_fraction = 1.0
['O1', 7.148, 4.0830572, 2.672193]
[272, 'Si1', 7.148, 2.4759568, 2.560598]
[268, 'Si1', 7.148, 5.6901576, 2.601178]

isite = 629  :  ce_fraction = 1.0
['O1', 0.0, 24.3109428, 12.817193]
[273, 'Si1', 0.0, 25.9180432, 12.705598]
[269, 'Si1', 0.0, 22.7038424, 12.746178]

isite = 630  :  ce_fraction = 1.0
['O1', 0.0, 24.3109428, 17.617807]
[270, 'Si1', 0.0, 22.7038424, 17.688822]
[274, 'Si1', 0.0, 25.9180432, 17.729402]

isite = 631  :  ce_fraction = 1.0
['O1', 7.148, 4.0830572, 7.472807]
[275, 'Si1', 7.148, 2.4759568, 7.584402]
[271, 'Si1', 7.148, 5.6901576, 7.543822]

isite = 632  :  ce_fraction = 0.6090441141505128
['O1', 5.8341976, 6.2807528, 3.319444]
[203, 'Si1', 4.2430528, 6.1728556, 3.538576]
[268, 'Si1', 7.148, 5.6901576, 2.601178]

isite = 633  :  ce_fraction = 0.6090441141505105
['O1', 8.4618024, 6.2807528, 3.319444]
[202, 'Si1', 10.0529472, 6.1728556, 3.538576]
[268, 'Si1', 7.148, 5.6901576, 2.601178]

isite = 634  :  ce_fraction = 0.6090441141505103
['O1', 12.9821976, 22.1132472, 13.464444]
[201, 'Si1', 11.3910528, 22.2211444, 13.683576]
[269, 'Si1', 14.296, 22.7038424, 12.746178]

isite = 635  :  ce_fraction = 0.6090441141505124
['O1', 1.3138024, 22.1132472, 13.464444]
[269, 'Si1', 0.0, 22.7038424, 12.746178]
[200, 'Si1', 2.9049472, 22.2211444, 13.683576]

isite = 636  :  ce_fraction = 0.6090441141505155
['O1', 1.3138024, 22.1132472, 16.970556]
[270, 'Si1', 0.0, 22.7038424, 17.688822]
[207, 'Si1', 2.9049472, 22.2211444, 16.751424]

isite = 637  :  ce_fraction = 0.6090441141505143
['O1', 12.9821976, 22.1132472, 16.970556]
[206, 'Si1', 11.3910528, 22.2211444, 16.751424]
[270, 'Si1', 14.296, 22.7038424, 17.688822]

isite = 638  :  ce_fraction = 0.6090441141505049
['O1', 8.4618024, 6.2807528, 6.825556]
[271, 'Si1', 7.148, 5.6901576, 7.543822]
[205, 'Si1', 10.0529472, 6.1728556, 6.606424]

isite = 639  :  ce_fraction = 0.6090441141505071
['O1', 5.8341976, 6.2807528, 6.825556]
[271, 'Si1', 7.148, 5.6901576, 7.543822]
[204, 'Si1', 4.2430528, 6.1728556, 6.606424]

