isite = 0  :  ce_fraction = 1.0
['Si1', 1.320762, 4.362198, 1.26288]
isite = 585  :  ce_fraction = 1.0
['O1', 20.474442, 19.39047, 0.410436]
[161, 'Si1', 21.474222, 18.369642, 1.386537]

isite = 586  :  ce_fraction = 1.0
['O1', 6.987936, 13.49703, 13.896942]
[162, 'Si1', 7.964037, 14.517858, 14.896722]

isite = 587  :  ce_fraction = 1.0
['O1', 12.413058, 20.142936, 25.96797]
[163, 'Si1', 11.413278, 21.119037, 24.947142]

isite = 588  :  ce_fraction = 1.0
['O1', 0.34203, 25.568058, 19.322064]
[164, 'Si1', 1.362858, 24.568278, 18.345963]

isite = 589  :  ce_fraction = 1.0
['O1', 19.39047, 0.410436, 20.474442]
[165, 'Si1', 18.369642, 1.386537, 21.474222]

isite = 590  :  ce_fraction = 1.0
['O1', 12.744564, 5.835558, 6.23547]
[166, 'Si1', 11.768463, 4.835778, 5.214642]

isite = 591  :  ce_fraction = 1.0
['O1', 7.319442, 20.07453, 25.899564]
[167, 'Si1', 8.319222, 21.095358, 24.923463]

