isite = 0  :  ce_fraction = 1.0
['Si1', 9.66609126, 2.86258237, 2.666577]
[173, 'Si1', 9.54398158, 19.79296938, 7.620834]

isite = 538  :  ce_fraction = 0.9851234325607798
['O1', 10.5042077, 18.84177351, 11.29542]
[164, 'Si1', 9.86174427, 18.34481302, 12.6859005]
[170, 'Si1', 11.27016842, 19.79296938, 10.251666]

isite = 539  :  ce_fraction = 0.9851234325607797
['O1', 10.5042077, 14.88857649, 6.57708]
[171, 'Si1', 11.27016842, 13.93738062, 7.620834]
[165, 'Si1', 9.86174427, 15.38553698, 5.1865995]

isite = 540  :  ce_fraction = 0.9637693105653952
['O1', 10.407075, 5.621725, 4.8648945]
[158, 'Si1', 9.86174427, 7.10136302, 5.1865995]
[160, 'Si1', 10.95240573, 4.14208698, 5.1865995]

isite = 541  :  ce_fraction = 0.963769310565396
['O1', 10.407075, 5.621725, 13.0076055]
[159, 'Si1', 9.86174427, 4.14208698, 12.6859005]
[161, 'Si1', 10.95240573, 7.10136302, 12.6859005]

isite = 542  :  ce_fraction = 0.9637693105653959
['O1', 10.407075, 16.865175, 13.0076055]
[164, 'Si1', 9.86174427, 18.34481302, 12.6859005]
[162, 'Si1', 10.95240573, 15.38553698, 12.6859005]

isite = 543  :  ce_fraction = 0.9637693105653952
['O1', 10.407075, 16.865175, 4.8648945]
[163, 'Si1', 10.95240573, 18.34481302, 5.1865995]
[165, 'Si1', 9.86174427, 15.38553698, 5.1865995]

isite = 544  :  ce_fraction = 0.8983499129271283
['O1', 8.27293082, 7.12384992, 5.454687]
[158, 'Si1', 9.86174427, 7.10136302, 5.1865995]
[40, 'Si1', 6.93805, 6.23111999, 5.3510265]

isite = 545  :  ce_fraction = 0.8983499129271315
['O1', 8.27293082, 4.11960008, 12.417813]
[191, 'Si1', 6.93805, 5.01233001, 12.5214735]
[159, 'Si1', 9.86174427, 4.14208698, 12.6859005]

isite = 546  :  ce_fraction = 0.8983499129271308
['O1', 12.54121918, 4.11960008, 5.454687]
[160, 'Si1', 10.95240573, 4.14208698, 5.1865995]
[192, 'Si1', 13.8761, 5.01233001, 5.3510265]

isite = 547  :  ce_fraction = 0.8983499129271296
['O1', 12.54121918, 7.12384992, 12.417813]
[161, 'Si1', 10.95240573, 7.10136302, 12.6859005]
[43, 'Si1', 13.8761, 6.23111999, 12.5214735]

isite = 548  :  ce_fraction = 0.8983499129271327
['O1', 12.54121918, 15.36305008, 12.417813]
[162, 'Si1', 10.95240573, 15.38553698, 12.6859005]
[41, 'Si1', 13.8761, 16.25578001, 12.5214735]

isite = 549  :  ce_fraction = 0.8983499129271271
['O1', 12.54121918, 18.36729992, 5.454687]
[163, 'Si1', 10.95240573, 18.34481302, 5.1865995]
[190, 'Si1', 13.8761, 17.47456999, 5.3510265]

isite = 550  :  ce_fraction = 0.8983499129271281
['O1', 8.27293082, 18.36729992, 12.417813]
[193, 'Si1', 6.93805, 17.47456999, 12.5214735]
[164, 'Si1', 9.86174427, 18.34481302, 12.6859005]

isite = 551  :  ce_fraction = 0.8983499129271313
['O1', 8.27293082, 15.36305008, 5.454687]
[165, 'Si1', 9.86174427, 15.38553698, 5.1865995]
[42, 'Si1', 6.93805, 16.25578001, 5.3510265]

isite = 552  :  ce_fraction = 0.9497174885261889
['O1', 10.407075, 2.3611245, 8.93625]
[169, 'Si1', 11.27016842, 2.69393062, 10.251666]
[166, 'Si1', 9.54398158, 2.69393062, 7.620834]

isite = 553  :  ce_fraction = 0.9497174885261878
['O1', 10.407075, 8.8823255, 8.93625]
[168, 'Si1', 11.27016842, 8.54951938, 7.620834]
[167, 'Si1', 9.54398158, 8.54951938, 10.251666]

isite = 554  :  ce_fraction = 0.9497174885261876
['O1', 10.407075, 20.1257755, 8.93625]
[173, 'Si1', 9.54398158, 19.79296938, 7.620834]
[170, 'Si1', 11.27016842, 19.79296938, 10.251666]

isite = 555  :  ce_fraction = 0.9497174885261878
['O1', 10.407075, 13.6045745, 8.93625]
[171, 'Si1', 11.27016842, 13.93738062, 7.620834]
[172, 'Si1', 9.54398158, 13.93738062, 10.251666]

isite = 556  :  ce_fraction = 0.9995530776335764
['O1', 2.24654059, 12.56118234, 6.8737635]
[16, 'Si1', 2.60593158, 13.93738062, 7.620834]
[174, 'Si1', 1.53192144, 11.24345, 6.2946945]

isite = 557  :  ce_fraction = 0.9995530776335763
['O1', 9.18459059, 9.92571766, 10.9987365]
[175, 'Si1', 8.46997144, 11.24345, 11.5778055]
[167, 'Si1', 9.54398158, 8.54951938, 10.251666]

isite = 558  :  ce_fraction = 0.9995530776335764
['O1', 11.62955941, 9.92571766, 6.8737635]
[176, 'Si1', 12.34417856, 11.24345, 6.2946945]
[168, 'Si1', 11.27016842, 8.54951938, 7.620834]

isite = 559  :  ce_fraction = 0.9995530776335764
['O1', 4.69150941, 12.56118234, 10.9987365]
[19, 'Si1', 4.33211842, 13.93738062, 10.251666]
[177, 'Si1', 5.40612856, 11.24345, 11.5778055]

isite = 560  :  ce_fraction = 0.9995530776335764
['O1', 4.69150941, 9.92571766, 10.9987365]
[20, 'Si1', 4.33211842, 8.54951938, 10.251666]
[177, 'Si1', 5.40612856, 11.24345, 11.5778055]

isite = 561  :  ce_fraction = 0.9995530776335764
['O1', 11.62955941, 12.56118234, 6.8737635]
[171, 'Si1', 11.27016842, 13.93738062, 7.620834]
[176, 'Si1', 12.34417856, 11.24345, 6.2946945]

isite = 562  :  ce_fraction = 0.9995530776335763
['O1', 9.18459059, 12.56118234, 10.9987365]
[172, 'Si1', 9.54398158, 13.93738062, 10.251666]
[175, 'Si1', 8.46997144, 11.24345, 11.5778055]

isite = 563  :  ce_fraction = 0.9995530776335764
['O1', 2.24654059, 9.92571766, 6.8737635]
[23, 'Si1', 2.60593158, 8.54951938, 7.620834]
[174, 'Si1', 1.53192144, 11.24345, 6.2946945]

isite = 564  :  ce_fraction = 0.8553228058024244
['O1', 1.29464013, 14.72667081, 8.1176895]
[194, 'Si1', 0.0, 15.65313109, 7.8817725]
[16, 'Si1', 2.60593158, 13.93738062, 7.620834]

isite = 565  :  ce_fraction = 0.8553228058024273
['O1', 8.23269013, 7.76022919, 9.7548105]
[195, 'Si1', 6.93805, 6.83376891, 9.9907275]
[167, 'Si1', 9.54398158, 8.54951938, 10.251666]

isite = 566  :  ce_fraction = 0.8553228058024246
['O1', 12.58145987, 7.76022919, 8.1176895]
[196, 'Si1', 13.8761, 6.83376891, 7.8817725]
[168, 'Si1', 11.27016842, 8.54951938, 7.620834]

isite = 567  :  ce_fraction = 0.8553228058024273
['O1', 5.64340987, 14.72667081, 9.7548105]
[197, 'Si1', 6.93805, 15.65313109, 9.9907275]
[19, 'Si1', 4.33211842, 13.93738062, 10.251666]

isite = 568  :  ce_fraction = 0.855322805802427
['O1', 5.64340987, 7.76022919, 9.7548105]
[195, 'Si1', 6.93805, 6.83376891, 9.9907275]
[20, 'Si1', 4.33211842, 8.54951938, 10.251666]

isite = 569  :  ce_fraction = 0.855322805802425
['O1', 12.58145987, 14.72667081, 8.1176895]
[171, 'Si1', 11.27016842, 13.93738062, 7.620834]
[194, 'Si1', 13.8761, 15.65313109, 7.8817725]

isite = 570  :  ce_fraction = 0.8553228058024273
['O1', 8.23269013, 14.72667081, 9.7548105]
[197, 'Si1', 6.93805, 15.65313109, 9.9907275]
[172, 'Si1', 9.54398158, 13.93738062, 10.251666]

isite = 571  :  ce_fraction = 0.8553228058024245
['O1', 1.29464013, 7.76022919, 8.1176895]
[196, 'Si1', 0.0, 6.83376891, 7.8817725]
[23, 'Si1', 2.60593158, 8.54951938, 7.620834]

isite = 572  :  ce_fraction = 0.8429451416826913
['O1', 0.0, 11.24345, 6.7879755]
[176, 'Si1', -1.53192144, 11.24345, 6.2946945]
[174, 'Si1', 1.53192144, 11.24345, 6.2946945]

isite = 573  :  ce_fraction = 0.8429451416826924
['O1', 6.93805, 11.24345, 11.0845245]
[177, 'Si1', 5.40612856, 11.24345, 11.5778055]
[175, 'Si1', 8.46997144, 11.24345, 11.5778055]

isite = 574  :  ce_fraction = 1.0
['O1', 1.58742584, 11.24345, 4.689744]
[174, 'Si1', 1.53192144, 11.24345, 6.2946945]
[179, 'Si1', 1.53885949, 11.24345, 3.0776445]

isite = 575  :  ce_fraction = 1.0
['O1', 8.52547584, 11.24345, 13.182756]
[178, 'Si1', 8.47690949, 11.24345, 14.7948555]
[175, 'Si1', 8.46997144, 11.24345, 11.5778055]

isite = 576  :  ce_fraction = 1.0
['O1', 12.28867416, 11.24345, 4.689744]
[176, 'Si1', 12.34417856, 11.24345, 6.2946945]
[181, 'Si1', 12.33724051, 11.24345, 3.0776445]

isite = 577  :  ce_fraction = 1.0
['O1', 5.35062416, 11.24345, 13.182756]
[177, 'Si1', 5.40612856, 11.24345, 11.5778055]
[180, 'Si1', 5.39919051, 11.24345, 14.7948555]

isite = 578  :  ce_fraction = 0.7575918140945352
['O1', 6.93805, 11.24345, 15.270264]
[178, 'Si1', 8.47690949, 11.24345, 14.7948555]
[180, 'Si1', 5.39919051, 11.24345, 14.7948555]

isite = 579  :  ce_fraction = 0.7575918140945395
['O1', 0.0, 11.24345, 2.602236]
[181, 'Si1', -1.53885949, 11.24345, 3.0776445]
[179, 'Si1', 1.53885949, 11.24345, 3.0776445]

isite = 580  :  ce_fraction = 0.8133410502129256
['O1', 1.32794277, 18.40552765, 0.0]
[198, 'Si1', 0.0, 17.49705689, 0.0]
[32, 'Si1', 2.94034559, 18.38304075, 0.0]

isite = 581  :  ce_fraction = 0.8133410502129147
['O1', 1.32794277, 4.08137235, 0.0]
[199, 'Si1', 0.0, 4.98984311, 0.0]
[33, 'Si1', 2.94034559, 4.10385925, 0.0]

isite = 582  :  ce_fraction = 0.8133410502129146
['O1', 12.54815723, 4.08137235, 0.0]
[34, 'Si1', 10.93575441, 4.10385925, 0.0]
[199, 'Si1', 13.8761, 4.98984311, 0.0]

isite = 583  :  ce_fraction = 0.8133410502129255
['O1', 12.54815723, 18.40552765, 0.0]
[35, 'Si1', 10.93575441, 18.38304075, 0.0]
[198, 'Si1', 13.8761, 17.49705689, 0.0]

isite = 584  :  ce_fraction = 1.0
['O1', 10.407075, 5.621725, 0.0]
[34, 'Si1', 10.93575441, 4.10385925, 0.0]
[182, 'Si1', 9.87839559, 7.13959075, 0.0]

isite = 585  :  ce_fraction = 1.0
['O1', 10.407075, 16.865175, 0.0]
[183, 'Si1', 9.87839559, 15.34730925, 0.0]
[35, 'Si1', 10.93575441, 18.38304075, 0.0]

isite = 586  :  ce_fraction = 0.9559035368436205
['O1', 0.0, 16.89890535, 3.8497365]
[190, 'Si1', 0.0, 17.47456999, 5.3510265]
[186, 'Si1', 0.0, 15.77006297, 2.702322]

isite = 587  :  ce_fraction = 0.9559035368436163
['O1', 6.93805, 5.58799465, 14.0227635]
[191, 'Si1', 6.93805, 5.01233001, 12.5214735]
[187, 'Si1', 6.93805, 6.71683703, 15.170178]

isite = 588  :  ce_fraction = 0.9559035368436164
['O1', 0.0, 5.58799465, 3.8497365]
[188, 'Si1', 0.0, 6.71683703, 2.702322]
[192, 'Si1', 0.0, 5.01233001, 5.3510265]

isite = 589  :  ce_fraction = 0.9559035368436202
['O1', 6.93805, 16.89890535, 14.0227635]
[193, 'Si1', 6.93805, 17.47456999, 12.5214735]
[189, 'Si1', 6.93805, 15.77006297, 15.170178]

isite = 590  :  ce_fraction = 0.9999998106886517
['O1', 0.0, 16.54361233, 1.293969]
[198, 'Si1', 0.0, 17.49705689, 0.0]
[186, 'Si1', 0.0, 15.77006297, 2.702322]

isite = 591  :  ce_fraction = 0.9999998106886517
['O1', 6.93805, 5.94328767, 16.578531]
[99, 'Si1', 6.93805, 4.98984311, 17.8725]
[187, 'Si1', 6.93805, 6.71683703, 15.170178]

isite = 592  :  ce_fraction = 0.9999998106886517
['O1', 0.0, 5.94328767, 1.293969]
[199, 'Si1', 0.0, 4.98984311, 0.0]
[188, 'Si1', 0.0, 6.71683703, 2.702322]

isite = 593  :  ce_fraction = 0.9999998106886517
['O1', 6.93805, 16.54361233, 16.578531]
[189, 'Si1', 6.93805, 15.77006297, 15.170178]
[98, 'Si1', 6.93805, 17.49705689, 17.8725]

isite = 594  :  ce_fraction = 0.7766805795119538
['O1', 0.0, 16.24678525, 6.3876315]
[190, 'Si1', 0.0, 17.47456999, 5.3510265]
[194, 'Si1', 0.0, 15.65313109, 7.8817725]

isite = 595  :  ce_fraction = 0.7766805795119769
['O1', 6.93805, 6.24011475, 11.4848685]
[191, 'Si1', 6.93805, 5.01233001, 12.5214735]
[195, 'Si1', 6.93805, 6.83376891, 9.9907275]

isite = 596  :  ce_fraction = 0.7766805795119773
['O1', 0.0, 6.24011475, 6.3876315]
[196, 'Si1', 0.0, 6.83376891, 7.8817725]
[192, 'Si1', 0.0, 5.01233001, 5.3510265]

isite = 597  :  ce_fraction = 0.7766805795119532
['O1', 6.93805, 16.24678525, 11.4848685]
[197, 'Si1', 6.93805, 15.65313109, 9.9907275]
[193, 'Si1', 6.93805, 17.47456999, 12.5214735]

isite = 598  :  ce_fraction = 1.0
['O1', 6.93805, 5.621725, 8.93625]
[195, 'Si1', 6.93805, 6.83376891, 9.9907275]
[44, 'Si1', 6.93805, 4.40968109, 7.8817725]

isite = 599  :  ce_fraction = 1.0
['O1', 6.93805, 16.865175, 8.93625]
[197, 'Si1', 6.93805, 15.65313109, 9.9907275]
[46, 'Si1', 6.93805, 18.07721891, 7.8817725]

