isite = 0  :  ce_fraction = 1.0
['Si1', 3.3601006, 20.9014858, 23.0595742]
['Si1', 24.7903488, 3.7566724, 1.5555452]
[959, 'O1', 24.5351902, 3.4308072, 0.0]
[894, 'O1', 26.1645162, 4.5774838, 1.7154036]
[815, 'O1', 23.5668172, 4.6358936, 2.1242722]
[919, 'O1', 24.8887232, 2.3763566, 2.3763566]

isite = 288  :  ce_fraction = 1.0
['Si1', 18.7311006, 5.5304858, 23.0595742]
[768, 'O1', 17.4952722, 4.6358936, 22.5461828]
[1042, 'O1', 18.2668964, 6.4312264, 24.3107736]
[1056, 'O1', 19.9423354, 4.5713354, 23.5084074]
[1009, 'O1', 19.2229726, 6.4927104, 21.8637104]

isite = 289  :  ce_fraction = 1.0
['Si1', 23.0595742, 3.3601006, 20.9014858]
[1057, 'O1', 23.5084074, 4.5713354, 19.9423354]
[1010, 'O1', 21.8637104, 3.8519726, 21.8637104]
[1055, 'O1', 24.3107736, 2.8958964, 21.8022264]
[769, 'O1', 22.5461828, 2.1242722, 20.0068936]

isite = 290  :  ce_fraction = 1.0
['Si1', 20.9014858, 7.6885742, 18.7311006]
[962, 'O1', 20.0068936, 7.1751828, 17.4952722]
[1058, 'O1', 19.9423354, 8.1374074, 19.9423354]
[1047, 'O1', 21.8022264, 8.9397736, 18.2668964]
[1008, 'O1', 21.8637104, 6.4927104, 19.2229726]

isite = 291  :  ce_fraction = 1.0
['Si1', 18.7311006, 20.9014858, 23.0534258]
[1039, 'O1', 18.2668964, 21.8022264, 21.8022264]
[963, 'O1', 17.4952722, 20.0068936, 23.5668172]
[1059, 'O1', 19.9423354, 19.9423354, 22.6045926]
[1012, 'O1', 19.2229726, 21.8637104, 24.2492896]

isite = 292  :  ce_fraction = 1.0
['Si1', 23.0595742, 18.7311006, 25.2115142]
[1060, 'O1', 23.5084074, 19.9423354, 26.1706646]
[1013, 'O1', 21.8637104, 19.2229726, 24.2492896]
[1052, 'O1', 24.3107736, 18.2668964, 24.3107736]
[964, 'O1', 22.5461828, 17.4952722, 26.1061064]

isite = 293  :  ce_fraction = 1.0
['Si1', 20.9014858, 23.0595742, 27.3818994]
[773, 'O1', 20.0068936, 22.5461828, 28.6177278]
[1044, 'O1', 21.8022264, 24.3107736, 27.8461036]
[1011, 'O1', 21.8637104, 21.8637104, 26.8900274]
[1061, 'O1', 19.9423354, 23.5084074, 26.1706646]

isite = 294  :  ce_fraction = 1.0
['Si1', 27.3818994, 20.9014858, 23.0595742]
[1036, 'O1', 27.8461036, 21.8022264, 24.3107736]
[966, 'O1', 28.6177278, 20.0068936, 22.5461828]
[1062, 'O1', 26.1706646, 19.9423354, 23.5084074]
[1015, 'O1', 26.8900274, 21.8637104, 21.8637104]

isite = 295  :  ce_fraction = 1.0
['Si1', 23.0534258, 18.7311006, 20.9014858]
[967, 'O1', 23.5668172, 17.4952722, 20.0068936]
[1063, 'O1', 22.6045926, 19.9423354, 19.9423354]
[1045, 'O1', 21.8022264, 18.2668964, 21.8022264]
[1016, 'O1', 24.2492896, 19.2229726, 21.8637104]

isite = 296  :  ce_fraction = 1.0
['Si1', 25.2115142, 23.0595742, 18.7311006]
[776, 'O1', 26.1061064, 22.5461828, 17.4952722]
[1064, 'O1', 26.1706646, 23.5084074, 19.9423354]
[1014, 'O1', 24.2492896, 21.8637104, 19.2229726]
[1050, 'O1', 24.3107736, 24.3107736, 18.2668964]

isite = 297  :  ce_fraction = 1.0
['Si1', 27.3818994, 5.5304858, 23.0534258]
[1033, 'O1', 27.8461036, 6.4312264, 21.8022264]
[777, 'O1', 28.6177278, 4.6358936, 23.5668172]
[1065, 'O1', 26.1706646, 4.5713354, 22.6045926]
[1018, 'O1', 26.8900274, 6.4927104, 24.2492896]

isite = 298  :  ce_fraction = 1.0
['Si1', 23.0534258, 3.3601006, 25.2115142]
[1019, 'O1', 24.2492896, 3.8519726, 24.2492896]
[778, 'O1', 23.5668172, 2.1242722, 26.1061064]
[1048, 'O1', 21.8022264, 2.8958964, 24.3107736]
[1066, 'O1', 22.6045926, 4.5713354, 26.1706646]

isite = 299  :  ce_fraction = 1.0
['Si1', 25.2115142, 7.6885742, 27.3818994]
[1067, 'O1', 26.1706646, 8.1374074, 26.1706646]
[971, 'O1', 26.1061064, 7.1751828, 28.6177278]
[1017, 'O1', 24.2492896, 6.4927104, 26.8900274]
[1053, 'O1', 24.3107736, 8.9397736, 27.8461036]

isite = 300  :  ce_fraction = 1.0
['Si1', 20.9014858, 3.3601006, 23.0595742]
[1048, 'O1', 21.8022264, 2.8958964, 24.3107736]
[1010, 'O1', 21.8637104, 3.8519726, 21.8637104]
[780, 'O1', 20.0068936, 2.1242722, 22.5461828]
[1056, 'O1', 19.9423354, 4.5713354, 23.5084074]

isite = 301  :  ce_fraction = 1.0
['Si1', 18.7311006, 7.6885742, 20.9014858]
[1054, 'O1', 18.2668964, 8.9397736, 21.8022264]
[973, 'O1', 17.4952722, 7.1751828, 20.0068936]
[1058, 'O1', 19.9423354, 8.1374074, 19.9423354]
[1009, 'O1', 19.2229726, 6.4927104, 21.8637104]

isite = 302  :  ce_fraction = 1.0
['Si1', 23.0595742, 5.5304858, 18.7311006]
[1041, 'O1', 24.3107736, 6.4312264, 18.2668964]
[782, 'O1', 22.5461828, 4.6358936, 17.4952722]
[1008, 'O1', 21.8637104, 6.4927104, 19.2229726]
[1057, 'O1', 23.5084074, 4.5713354, 19.9423354]

isite = 303  :  ce_fraction = 1.0
['Si1', 20.9014858, 18.7311006, 23.0534258]
[975, 'O1', 20.0068936, 17.4952722, 23.5668172]
[1045, 'O1', 21.8022264, 18.2668964, 21.8022264]
[1059, 'O1', 19.9423354, 19.9423354, 22.6045926]
[1013, 'O1', 21.8637104, 19.2229726, 24.2492896]

isite = 304  :  ce_fraction = 1.0
['Si1', 18.7311006, 23.0595742, 25.2115142]
[784, 'O1', 17.4952722, 22.5461828, 26.1061064]
[1051, 'O1', 18.2668964, 24.3107736, 24.3107736]
[1061, 'O1', 19.9423354, 23.5084074, 26.1706646]
[1012, 'O1', 19.2229726, 21.8637104, 24.2492896]

isite = 305  :  ce_fraction = 1.0
['Si1', 23.0595742, 20.9014858, 27.3818994]
[1060, 'O1', 23.5084074, 19.9423354, 26.1706646]
[1038, 'O1', 24.3107736, 21.8022264, 27.8461036]
[1011, 'O1', 21.8637104, 21.8637104, 26.8900274]
[977, 'O1', 22.5461828, 20.0068936, 28.6177278]

isite = 306  :  ce_fraction = 1.0
['Si1', 20.9014858, 27.3818994, 23.0595742]
[1068, 'O1', 19.9423354, 26.1706646, 23.5084074]
[786, 'O1', 20.0068936, 28.6177278, 22.5461828]
[1021, 'O1', 21.8637104, 26.8900274, 21.8637104]
[1037, 'O1', 21.8022264, 27.8461036, 24.3107736]

isite = 307  :  ce_fraction = 1.0
['Si1', 18.7311006, 23.0534258, 20.9014858]
[1022, 'O1', 19.2229726, 24.2492896, 21.8637104]
[1039, 'O1', 18.2668964, 21.8022264, 21.8022264]
[979, 'O1', 17.4952722, 23.5668172, 20.0068936]
[1069, 'O1', 19.9423354, 22.6045926, 19.9423354]

isite = 308  :  ce_fraction = 1.0
['Si1', 23.0595742, 25.2115142, 18.7311006]
[1070, 'O1', 23.5084074, 26.1706646, 19.9423354]
[1020, 'O1', 21.8637104, 24.2492896, 19.2229726]
[1050, 'O1', 24.3107736, 24.3107736, 18.2668964]
[788, 'O1', 22.5461828, 26.1061064, 17.4952722]

isite = 309  :  ce_fraction = 1.0
['Si1', 20.9014858, 12.0108994, 23.0534258]
[1024, 'O1', 21.8637104, 11.5190274, 24.2492896]
[1071, 'O1', 19.9423354, 10.7996646, 22.6045926]
[1034, 'O1', 21.8022264, 12.4751036, 21.8022264]
[981, 'O1', 20.0068936, 13.2467278, 23.5668172]

isite = 310  :  ce_fraction = 1.0
['Si1', 18.7311006, 7.6824258, 25.2115142]
[1072, 'O1', 19.9423354, 7.2335926, 26.1706646]
[1025, 'O1', 19.2229726, 8.8782896, 24.2492896]
[790, 'O1', 17.4952722, 8.1958172, 26.1061064]
[1042, 'O1', 18.2668964, 6.4312264, 24.3107736]

isite = 311  :  ce_fraction = 1.0
['Si1', 23.0595742, 9.8405142, 27.3818994]
[1073, 'O1', 23.5084074, 10.7996646, 26.1706646]
[1053, 'O1', 24.3107736, 8.9397736, 27.8461036]
[1023, 'O1', 21.8637104, 8.8782896, 26.8900274]
[983, 'O1', 22.5461828, 10.7351064, 28.6177278]

isite = 312  :  ce_fraction = 1.0
['Si1', 27.3818994, 25.2115142, 23.0534258]
[1027, 'O1', 26.8900274, 24.2492896, 24.2492896]
[792, 'O1', 28.6177278, 26.1061064, 23.5668172]
[1074, 'O1', 26.1706646, 26.1706646, 22.6045926]
[1046, 'O1', 27.8461036, 24.3107736, 21.8022264]

isite = 313  :  ce_fraction = 1.0
['Si1', 23.0534258, 27.3818994, 25.2115142]
[1028, 'O1', 24.2492896, 26.8900274, 24.2492896]
[793, 'O1', 23.5668172, 28.6177278, 26.1061064]
[1037, 'O1', 21.8022264, 27.8461036, 24.3107736]
[1075, 'O1', 22.6045926, 26.1706646, 26.1706646]

isite = 314  :  ce_fraction = 1.0
['Si1', 25.2115142, 23.0534258, 27.3818994]
[1038, 'O1', 24.3107736, 21.8022264, 27.8461036]
[986, 'O1', 26.1061064, 23.5668172, 28.6177278]
[1076, 'O1', 26.1706646, 22.6045926, 26.1706646]
[1026, 'O1', 24.2492896, 24.2492896, 26.8900274]

isite = 315  :  ce_fraction = 1.0
['Si1', 27.3818994, 9.8405142, 23.0595742]
[1049, 'O1', 27.8461036, 8.9397736, 24.3107736]
[987, 'O1', 28.6177278, 10.7351064, 22.5461828]
[1077, 'O1', 26.1706646, 10.7996646, 23.5084074]
[1030, 'O1', 26.8900274, 8.8782896, 21.8637104]

isite = 316  :  ce_fraction = 1.0
['Si1', 23.0534258, 12.0108994, 20.9014858]
[1078, 'O1', 22.6045926, 10.7996646, 19.9423354]
[1031, 'O1', 24.2492896, 11.5190274, 21.8637104]
[1034, 'O1', 21.8022264, 12.4751036, 21.8022264]
[988, 'O1', 23.5668172, 13.2467278, 20.0068936]

isite = 317  :  ce_fraction = 1.0
['Si1', 25.2115142, 7.6824258, 18.7311006]
[1041, 'O1', 24.3107736, 6.4312264, 18.2668964]
[797, 'O1', 26.1061064, 8.1958172, 17.4952722]
[1079, 'O1', 26.1706646, 7.2335926, 19.9423354]
[1029, 'O1', 24.2492896, 8.8782896, 19.2229726]

isite = 318  :  ce_fraction = 1.0
['Si1', 18.7311006, 9.8405142, 23.0534258]
[1054, 'O1', 18.2668964, 8.9397736, 21.8022264]
[990, 'O1', 17.4952722, 10.7351064, 23.5668172]
[1071, 'O1', 19.9423354, 10.7996646, 22.6045926]
[1025, 'O1', 19.2229726, 8.8782896, 24.2492896]

isite = 319  :  ce_fraction = 1.0
['Si1', 23.0595742, 12.0108994, 25.2115142]
[1073, 'O1', 23.5084074, 10.7996646, 26.1706646]
[1024, 'O1', 21.8637104, 11.5190274, 24.2492896]
[1043, 'O1', 24.3107736, 12.4751036, 24.3107736]
[991, 'O1', 22.5461828, 13.2467278, 26.1061064]

isite = 320  :  ce_fraction = 1.0
['Si1', 20.9014858, 7.6824258, 27.3818994]
[1023, 'O1', 21.8637104, 8.8782896, 26.8900274]
[1032, 'O1', 21.8022264, 6.4312264, 27.8461036]
[800, 'O1', 20.0068936, 8.1958172, 28.6177278]
[1072, 'O1', 19.9423354, 7.2335926, 26.1706646]

isite = 321  :  ce_fraction = 1.0
['Si1', 18.7311006, 25.2115142, 23.0595742]
[1068, 'O1', 19.9423354, 26.1706646, 23.5084074]
[1022, 'O1', 19.2229726, 24.2492896, 21.8637104]
[801, 'O1', 17.4952722, 26.1061064, 22.5461828]
[1051, 'O1', 18.2668964, 24.3107736, 24.3107736]

isite = 322  :  ce_fraction = 1.0
['Si1', 23.0595742, 27.3818994, 20.9014858]
[1040, 'O1', 24.3107736, 27.8461036, 21.8022264]
[802, 'O1', 22.5461828, 28.6177278, 20.0068936]
[1021, 'O1', 21.8637104, 26.8900274, 21.8637104]
[1070, 'O1', 23.5084074, 26.1706646, 19.9423354]

isite = 323  :  ce_fraction = 1.0
['Si1', 20.9014858, 23.0534258, 18.7311006]
[1069, 'O1', 19.9423354, 22.6045926, 19.9423354]
[1035, 'O1', 21.8022264, 21.8022264, 18.2668964]
[995, 'O1', 20.0068936, 23.5668172, 17.4952722]
[1020, 'O1', 21.8637104, 24.2492896, 19.2229726]

isite = 324  :  ce_fraction = 1.0
['Si1', 25.2115142, 27.3818994, 23.0534258]
[1028, 'O1', 24.2492896, 26.8900274, 24.2492896]
[804, 'O1', 26.1061064, 28.6177278, 23.5668172]
[1040, 'O1', 24.3107736, 27.8461036, 21.8022264]
[1074, 'O1', 26.1706646, 26.1706646, 22.6045926]

isite = 325  :  ce_fraction = 1.0
['Si1', 27.3818994, 23.0534258, 25.2115142]
[997, 'O1', 28.6177278, 23.5668172, 26.1061064]
[1036, 'O1', 27.8461036, 21.8022264, 24.3107736]
[1027, 'O1', 26.8900274, 24.2492896, 24.2492896]
[1076, 'O1', 26.1706646, 22.6045926, 26.1706646]

isite = 326  :  ce_fraction = 1.0
['Si1', 23.0534258, 25.2115142, 27.3818994]
[1026, 'O1', 24.2492896, 24.2492896, 26.8900274]
[1075, 'O1', 22.6045926, 26.1706646, 26.1706646]
[806, 'O1', 23.5668172, 26.1061064, 28.6177278]
[1044, 'O1', 21.8022264, 24.3107736, 27.8461036]

isite = 327  :  ce_fraction = 1.0
['Si1', 25.2115142, 12.0108994, 23.0595742]
[1031, 'O1', 24.2492896, 11.5190274, 21.8637104]
[999, 'O1', 26.1061064, 13.2467278, 22.5461828]
[1043, 'O1', 24.3107736, 12.4751036, 24.3107736]
[1077, 'O1', 26.1706646, 10.7996646, 23.5084074]

isite = 328  :  ce_fraction = 1.0
['Si1', 27.3818994, 7.6824258, 20.9014858]
[1030, 'O1', 26.8900274, 8.8782896, 21.8637104]
[1033, 'O1', 27.8461036, 6.4312264, 21.8022264]
[1079, 'O1', 26.1706646, 7.2335926, 19.9423354]
[808, 'O1', 28.6177278, 8.1958172, 20.0068936]

isite = 329  :  ce_fraction = 1.0
['Si1', 23.0534258, 9.8405142, 18.7311006]
[1001, 'O1', 23.5668172, 10.7351064, 17.4952722]
[1078, 'O1', 22.6045926, 10.7996646, 19.9423354]
[1029, 'O1', 24.2492896, 8.8782896, 19.2229726]
[1047, 'O1', 21.8022264, 8.9397736, 18.2668964]

isite = 330  :  ce_fraction = 1.0
['Si1', 25.2115142, 3.3601006, 23.0534258]
[1019, 'O1', 24.2492896, 3.8519726, 24.2492896]
[1055, 'O1', 24.3107736, 2.8958964, 21.8022264]
[1065, 'O1', 26.1706646, 4.5713354, 22.6045926]
[810, 'O1', 26.1061064, 2.1242722, 23.5668172]

isite = 331  :  ce_fraction = 1.0
['Si1', 27.3818994, 7.6885742, 25.2115142]
[1067, 'O1', 26.1706646, 8.1374074, 26.1706646]
[1049, 'O1', 27.8461036, 8.9397736, 24.3107736]
[1003, 'O1', 28.6177278, 7.1751828, 26.1061064]
[1018, 'O1', 26.8900274, 6.4927104, 24.2492896]

isite = 332  :  ce_fraction = 1.0
['Si1', 23.0534258, 5.5304858, 27.3818994]
[1066, 'O1', 22.6045926, 4.5713354, 26.1706646]
[1032, 'O1', 21.8022264, 6.4312264, 27.8461036]
[812, 'O1', 23.5668172, 4.6358936, 28.6177278]
[1017, 'O1', 24.2492896, 6.4927104, 26.8900274]

isite = 333  :  ce_fraction = 1.0
['Si1', 25.2115142, 18.7311006, 23.0595742]
[1062, 'O1', 26.1706646, 19.9423354, 23.5084074]
[1052, 'O1', 24.3107736, 18.2668964, 24.3107736]
[1016, 'O1', 24.2492896, 19.2229726, 21.8637104]
[1005, 'O1', 26.1061064, 17.4952722, 22.5461828]

isite = 334  :  ce_fraction = 1.0
['Si1', 27.3818994, 23.0595742, 20.9014858]
[1046, 'O1', 27.8461036, 24.3107736, 21.8022264]
[1015, 'O1', 26.8900274, 21.8637104, 21.8637104]
[1064, 'O1', 26.1706646, 23.5084074, 19.9423354]
[814, 'O1', 28.6177278, 22.5461828, 20.0068936]

isite = 335  :  ce_fraction = 1.0
['Si1', 23.0534258, 20.9014858, 18.7311006]
[1063, 'O1', 22.6045926, 19.9423354, 19.9423354]
[1007, 'O1', 23.5668172, 20.0068936, 17.4952722]
[1014, 'O1', 24.2492896, 21.8637104, 19.2229726]
[1035, 'O1', 21.8022264, 21.8022264, 18.2668964]

isite = 336  :  ce_fraction = 1.0
['Si1', 16.9265452, 19.1276724, 5.9516512]
[1104, 'O1', 17.7473566, 17.7473566, 5.8532768]
[1129, 'O1', 15.371, 18.8018072, 6.2068098]
[889, 'O1', 17.0864036, 19.9484838, 4.5774838]
[960, 'O1', 17.4952722, 20.0068936, 7.1751828]

isite = 337  :  ce_fraction = 1.0
['Si1', 21.3226512, 16.9265452, 3.7566724]
[1130, 'O1', 21.5778098, 15.371, 3.4308072]
[890, 'O1', 19.9484838, 17.0864036, 4.5774838]
[1105, 'O1', 21.2242768, 17.7473566, 2.3763566]
[961, 'O1', 22.5461828, 17.4952722, 4.6358936]

isite = 338  :  ce_fraction = 1.0
['Si1', 19.1276724, 5.9516512, 16.9265452]
[1106, 'O1', 17.7473566, 5.8532768, 17.7473566]
[1080, 'O1', 19.9484838, 4.5774838, 17.0864036]
[1128, 'O1', 18.8018072, 6.2068098, 15.371]
[962, 'O1', 20.0068936, 7.1751828, 17.4952722]

isite = 339  :  ce_fraction = 1.0
['Si1', 16.9265452, 19.1276724, 24.7903488]
[1107, 'O1', 17.7473566, 17.7473566, 24.8887232]
[1131, 'O1', 15.371, 18.8018072, 24.5351902]
[1084, 'O1', 17.0864036, 19.9484838, 26.1645162]
[963, 'O1', 17.4952722, 20.0068936, 23.5668172]

isite = 340  :  ce_fraction = 1.0
['Si1', 21.3226512, 16.9265452, 26.9853276]
[1132, 'O1', 21.5778098, 15.371, 27.3111928]
[1108, 'O1', 21.2242768, 17.7473566, 28.3656434]
[964, 'O1', 22.5461828, 17.4952722, 26.1061064]
[1085, 'O1', 19.9484838, 17.0864036, 26.1645162]

isite = 341  :  ce_fraction = 1.0
['Si1', 19.1276724, 5.9516512, 13.8154548]
[1109, 'O1', 17.7473566, 5.8532768, 12.9946434]
[1128, 'O1', 18.8018072, 6.2068098, 15.371]
[891, 'O1', 19.9484838, 4.5774838, 13.6555964]
[965, 'O1', 20.0068936, 7.1751828, 13.2467278]

isite = 342  :  ce_fraction = 1.0
['Si1', 29.1864548, 19.1276724, 21.3226512]
[745, 'O1', 30.742, 18.8018072, 21.5778098]
[966, 'O1', 28.6177278, 20.0068936, 22.5461828]
[1110, 'O1', 28.3656434, 17.7473566, 21.2242768]
[1087, 'O1', 29.0265964, 19.9484838, 19.9484838]

isite = 343  :  ce_fraction = 1.0
['Si1', 24.7903488, 16.9265452, 19.1276724]
[1088, 'O1', 26.1645162, 17.0864036, 19.9484838]
[967, 'O1', 23.5668172, 17.4952722, 20.0068936]
[1134, 'O1', 24.5351902, 15.371, 18.8018072]
[1111, 'O1', 24.8887232, 17.7473566, 17.7473566]

isite = 344  :  ce_fraction = 1.0
['Si1', 26.9853276, 5.9516512, 1.5555452]
[894, 'O1', 26.1645162, 4.5774838, 1.7154036]
[1133, 'O1', 27.3111928, 6.2068098, 0.0]
[968, 'O1', 26.1061064, 7.1751828, 2.1242722]
[1112, 'O1', 28.3656434, 5.8532768, 2.3763566]

isite = 345  :  ce_fraction = 1.0
['Si1', 29.1864548, 19.1276724, 9.4193488]
[969, 'O1', 28.6177278, 20.0068936, 8.1958172]
[898, 'O1', 29.0265964, 19.9484838, 10.7935162]
[1113, 'O1', 28.3656434, 17.7473566, 9.5177232]
[747, 'O1', 30.742, 18.8018072, 9.1641902]

isite = 346  :  ce_fraction = 1.0
['Si1', 24.7903488, 16.9265452, 11.6143276]
[899, 'O1', 26.1645162, 17.0864036, 10.7935162]
[1114, 'O1', 24.8887232, 17.7473566, 12.9946434]
[970, 'O1', 23.5668172, 17.4952722, 10.7351064]
[1135, 'O1', 24.5351902, 15.371, 11.9401928]

isite = 347  :  ce_fraction = 1.0
['Si1', 26.9853276, 5.9516512, 29.1864548]
[1089, 'O1', 26.1645162, 4.5774838, 29.0265964]
[1133, 'O1', 27.3111928, 6.2068098, 30.742]
[971, 'O1', 26.1061064, 7.1751828, 28.6177278]
[1115, 'O1', 28.3656434, 5.8532768, 28.3656434]

isite = 348  :  ce_fraction = 1.0
['Si1', 19.1276724, 16.9265452, 5.9516512]
[890, 'O1', 19.9484838, 17.0864036, 4.5774838]
[1104, 'O1', 17.7473566, 17.7473566, 5.8532768]
[972, 'O1', 20.0068936, 17.4952722, 7.1751828]
[1137, 'O1', 18.8018072, 15.371, 6.2068098]

isite = 349  :  ce_fraction = 1.0
['Si1', 16.9265452, 5.9516512, 19.1276724]
[1081, 'O1', 17.0864036, 4.5774838, 19.9484838]
[1106, 'O1', 17.7473566, 5.8532768, 17.7473566]
[973, 'O1', 17.4952722, 7.1751828, 20.0068936]
[1138, 'O1', 15.371, 6.2068098, 18.8018072]

isite = 350  :  ce_fraction = 1.0
['Si1', 21.3226512, 19.1276724, 1.5555452]
[1136, 'O1', 21.5778098, 18.8018072, 0.0]
[974, 'O1', 22.5461828, 20.0068936, 2.1242722]
[1105, 'O1', 21.2242768, 17.7473566, 2.3763566]
[888, 'O1', 19.9484838, 19.9484838, 1.7154036]

isite = 351  :  ce_fraction = 1.0
['Si1', 19.1276724, 16.9265452, 24.7903488]
[1139, 'O1', 18.8018072, 15.371, 24.5351902]
[1107, 'O1', 17.7473566, 17.7473566, 24.8887232]
[1085, 'O1', 19.9484838, 17.0864036, 26.1645162]
[975, 'O1', 20.0068936, 17.4952722, 23.5668172]

isite = 352  :  ce_fraction = 1.0
['Si1', 16.9265452, 5.9516512, 11.6143276]
[976, 'O1', 17.4952722, 7.1751828, 10.7351064]
[1109, 'O1', 17.7473566, 5.8532768, 12.9946434]
[1140, 'O1', 15.371, 6.2068098, 11.9401928]
[892, 'O1', 17.0864036, 4.5774838, 10.7935162]

isite = 353  :  ce_fraction = 1.0
['Si1', 21.3226512, 19.1276724, 29.1864548]
[1136, 'O1', 21.5778098, 18.8018072, 30.742]
[977, 'O1', 22.5461828, 20.0068936, 28.6177278]
[1108, 'O1', 21.2242768, 17.7473566, 28.3656434]
[1083, 'O1', 19.9484838, 19.9484838, 29.0265964]

isite = 354  :  ce_fraction = 1.0
['Si1', 19.1276724, 13.8154548, 5.9516512]
[1116, 'O1', 17.7473566, 12.9946434, 5.8532768]
[1137, 'O1', 18.8018072, 15.371, 6.2068098]
[901, 'O1', 19.9484838, 13.6555964, 4.5774838]
[978, 'O1', 20.0068936, 13.2467278, 7.1751828]

isite = 355  :  ce_fraction = 1.0
['Si1', 16.9265452, 24.7903488, 19.1276724]
[1142, 'O1', 15.371, 24.5351902, 18.8018072]
[1117, 'O1', 17.7473566, 24.8887232, 17.7473566]
[979, 'O1', 17.4952722, 23.5668172, 20.0068936]
[1094, 'O1', 17.0864036, 26.1645162, 19.9484838]

isite = 356  :  ce_fraction = 1.0
['Si1', 21.3226512, 11.6143276, 1.5555452]
[980, 'O1', 22.5461828, 10.7351064, 2.1242722]
[900, 'O1', 19.9484838, 10.7935162, 1.7154036]
[1118, 'O1', 21.2242768, 12.9946434, 2.3763566]
[1141, 'O1', 21.5778098, 11.9401928, 0.0]

isite = 357  :  ce_fraction = 1.0
['Si1', 19.1276724, 13.8154548, 24.7903488]
[1139, 'O1', 18.8018072, 15.371, 24.5351902]
[1119, 'O1', 17.7473566, 12.9946434, 24.8887232]
[981, 'O1', 20.0068936, 13.2467278, 23.5668172]
[1096, 'O1', 19.9484838, 13.6555964, 26.1645162]

isite = 358  :  ce_fraction = 1.0
['Si1', 16.9265452, 24.7903488, 11.6143276]
[905, 'O1', 17.0864036, 26.1645162, 10.7935162]
[982, 'O1', 17.4952722, 23.5668172, 10.7351064]
[1143, 'O1', 15.371, 24.5351902, 11.9401928]
[1120, 'O1', 17.7473566, 24.8887232, 12.9946434]

isite = 359  :  ce_fraction = 1.0
['Si1', 21.3226512, 11.6143276, 29.1864548]
[1141, 'O1', 21.5778098, 11.9401928, 30.742]
[1121, 'O1', 21.2242768, 12.9946434, 28.3656434]
[983, 'O1', 22.5461828, 10.7351064, 28.6177278]
[1095, 'O1', 19.9484838, 10.7935162, 29.0265964]

isite = 360  :  ce_fraction = 1.0
['Si1', 29.1864548, 11.6143276, 9.4193488]
[761, 'O1', 30.742, 11.9401928, 9.1641902]
[1122, 'O1', 28.3656434, 12.9946434, 9.5177232]
[984, 'O1', 28.6177278, 10.7351064, 8.1958172]
[907, 'O1', 29.0265964, 10.7935162, 10.7935162]

isite = 361  :  ce_fraction = 1.0
['Si1', 24.7903488, 13.8154548, 11.6143276]
[1123, 'O1', 24.8887232, 12.9946434, 12.9946434]
[908, 'O1', 26.1645162, 13.6555964, 10.7935162]
[985, 'O1', 23.5668172, 13.2467278, 10.7351064]
[1135, 'O1', 24.5351902, 15.371, 11.9401928]

isite = 362  :  ce_fraction = 1.0
['Si1', 26.9853276, 24.7903488, 29.1864548]
[1124, 'O1', 28.3656434, 24.8887232, 28.3656434]
[986, 'O1', 26.1061064, 23.5668172, 28.6177278]
[1098, 'O1', 26.1645162, 26.1645162, 29.0265964]
[1144, 'O1', 27.3111928, 24.5351902, 30.742]

isite = 363  :  ce_fraction = 1.0
['Si1', 29.1864548, 11.6143276, 21.3226512]
[987, 'O1', 28.6177278, 10.7351064, 22.5461828]
[762, 'O1', 30.742, 11.9401928, 21.5778098]
[1102, 'O1', 29.0265964, 10.7935162, 19.9484838]
[1125, 'O1', 28.3656434, 12.9946434, 21.2242768]

isite = 364  :  ce_fraction = 1.0
['Si1', 24.7903488, 13.8154548, 19.1276724]
[1134, 'O1', 24.5351902, 15.371, 18.8018072]
[1103, 'O1', 26.1645162, 13.6555964, 19.9484838]
[988, 'O1', 23.5668172, 13.2467278, 20.0068936]
[1126, 'O1', 24.8887232, 12.9946434, 17.7473566]

isite = 365  :  ce_fraction = 1.0
['Si1', 26.9853276, 24.7903488, 1.5555452]
[909, 'O1', 26.1645162, 26.1645162, 1.7154036]
[1127, 'O1', 28.3656434, 24.8887232, 2.3763566]
[1144, 'O1', 27.3111928, 24.5351902, 0.0]
[989, 'O1', 26.1061064, 23.5668172, 2.1242722]

isite = 366  :  ce_fraction = 1.0
['Si1', 16.9265452, 11.6143276, 24.7903488]
[1119, 'O1', 17.7473566, 12.9946434, 24.8887232]
[990, 'O1', 17.4952722, 10.7351064, 23.5668172]
[1145, 'O1', 15.371, 11.9401928, 24.5351902]
[1097, 'O1', 17.0864036, 10.7935162, 26.1645162]

isite = 367  :  ce_fraction = 1.0
['Si1', 21.3226512, 13.8154548, 26.9853276]
[1096, 'O1', 19.9484838, 13.6555964, 26.1645162]
[991, 'O1', 22.5461828, 13.2467278, 26.1061064]
[1132, 'O1', 21.5778098, 15.371, 27.3111928]
[1121, 'O1', 21.2242768, 12.9946434, 28.3656434]

isite = 368  :  ce_fraction = 1.0
['Si1', 19.1276724, 24.7903488, 13.8154548]
[1147, 'O1', 18.8018072, 24.5351902, 15.371]
[903, 'O1', 19.9484838, 26.1645162, 13.6555964]
[992, 'O1', 20.0068936, 23.5668172, 13.2467278]
[1120, 'O1', 17.7473566, 24.8887232, 12.9946434]

isite = 369  :  ce_fraction = 1.0
