isite = 0  :  ce_fraction = 1.0
['Si1', 10.9077778, 8.7199514, 3.431543]
['Si1', 31.1033664, 33.2911928, 25.832377]
[1778, 'O1', 29.8631336, 32.8940396, 24.8847834]
[1916, 'O1', 32.3714696, 32.3714696, 25.4700618]
[1879, 'O1', 31.4831006, 34.838, 25.6024462]
[1850, 'O1', 30.6957618, 33.0647458, 27.3757004]

isite = 555  :  ce_fraction = 1.0
['Si1', 25.832377, 31.1033664, 1.5468072]
[1851, 'O1', 27.3757004, 30.6957618, 1.7732542]
[1779, 'O1', 24.8847834, 29.8631336, 1.9439604]
[1917, 'O1', 25.4700618, 32.3714696, 2.4665304]
[1888, 'O1', 25.6024462, 31.4831006, 0.0]

isite = 556  :  ce_fraction = 1.0
['Si1', 33.2911928, 25.832377, 3.7346336]
[1890, 'O1', 34.838, 25.6024462, 3.3548994]
[1852, 'O1', 33.0647458, 27.3757004, 4.1422382]
[1918, 'O1', 32.3714696, 25.4700618, 2.4665304]
[1780, 'O1', 32.8940396, 24.8847834, 4.9748664]

isite = 557  :  ce_fraction = 1.0
['Si1', 31.1033664, 33.2911928, 9.005623]
[1781, 'O1', 29.8631336, 32.8940396, 9.9532166]
[1853, 'O1', 30.6957618, 33.0647458, 7.4622996]
[1878, 'O1', 31.4831006, 34.838, 9.2355538]
[1919, 'O1', 32.3714696, 32.3714696, 9.3679382]

isite = 558  :  ce_fraction = 1.0
['Si1', 9.005623, 31.1033664, 33.2911928]
[1891, 'O1', 9.2355538, 31.4831006, 34.838]
[1782, 'O1', 9.9532166, 29.8631336, 32.8940396]
[1854, 'O1', 7.4622996, 30.6957618, 33.0647458]
[1240, 'O1', 9.3679382, 32.3714696, 32.3714696]

isite = 559  :  ce_fraction = 1.0
['Si1', 18.9658072, 8.413377, 13.6843664]
[1889, 'O1', 17.419, 8.1834462, 14.0641006]
[1911, 'O1', 19.8855304, 8.0510618, 14.9524696]
[1783, 'O1', 19.3629604, 7.4657834, 12.4441336]
[1855, 'O1', 19.1922542, 9.9567004, 13.2767618]

isite = 560  :  ce_fraction = 1.0
['Si1', 21.1536336, 15.8721928, 8.413377]
[1784, 'O1', 22.3938664, 15.4750396, 7.4657834]
[1876, 'O1', 20.7738994, 17.419, 8.1834462]
[1913, 'O1', 19.8855304, 14.9524696, 8.0510618]
[1856, 'O1', 21.5612382, 15.6457458, 9.9567004]

isite = 561  :  ce_fraction = 1.0
['Si1', 9.005623, 31.1033664, 1.5468072]
[1785, 'O1', 9.9532166, 29.8631336, 1.9439604]
[1909, 'O1', 9.3679382, 32.3714696, 2.4665304]
[1857, 'O1', 7.4622996, 30.6957618, 1.7732542]
[1891, 'O1', 9.2355538, 31.4831006, 0.0]

isite = 562  :  ce_fraction = 1.0
['Si1', 1.5468072, 25.832377, 3.7346336]
[1890, 'O1', 0.0, 25.6024462, 3.3548994]
[1786, 'O1', 1.9439604, 24.8847834, 4.9748664]
[1236, 'O1', 2.4665304, 25.4700618, 2.4665304]
[1858, 'O1', 1.7732542, 27.3757004, 4.1422382]

isite = 563  :  ce_fraction = 1.0
['Si1', 21.1536336, 15.8721928, 26.424623]
[1910, 'O1', 19.8855304, 14.9524696, 26.7869382]
[1874, 'O1', 20.7738994, 17.419, 26.6545538]
[1859, 'O1', 21.5612382, 15.6457458, 24.8812996]
[1787, 'O1', 22.3938664, 15.4750396, 27.3722166]

isite = 564  :  ce_fraction = 1.0
['Si1', 31.1033664, 25.832377, 33.2911928]
[1788, 'O1', 29.8631336, 24.8847834, 32.8940396]
[1892, 'O1', 31.4831006, 25.6024462, 34.838]
[1860, 'O1', 30.6957618, 27.3757004, 33.0647458]
[1243, 'O1', 32.3714696, 25.4700618, 32.3714696]

isite = 565  :  ce_fraction = 1.0
['Si1', 8.413377, 15.8721928, 13.6843664]
[1893, 'O1', 8.1834462, 17.419, 14.0641006]
[1861, 'O1', 9.9567004, 15.6457458, 13.2767618]
[1914, 'O1', 8.0510618, 14.9524696, 14.9524696]
[1789, 'O1', 7.4657834, 15.4750396, 12.4441336]

isite = 566  :  ce_fraction = 1.0
['Si1', 33.2911928, 31.1033664, 25.832377]
[1862, 'O1', 33.0647458, 30.6957618, 27.3757004]
[1916, 'O1', 32.3714696, 32.3714696, 25.4700618]
[1887, 'O1', 34.838, 31.4831006, 25.6024462]
[1790, 'O1', 32.8940396, 29.8631336, 24.8847834]

isite = 567  :  ce_fraction = 1.0
['Si1', 31.1033664, 25.832377, 1.5468072]
[1791, 'O1', 29.8631336, 24.8847834, 1.9439604]
[1892, 'O1', 31.4831006, 25.6024462, 0.0]
[1918, 'O1', 32.3714696, 25.4700618, 2.4665304]
[1863, 'O1', 30.6957618, 27.3757004, 1.7732542]

isite = 568  :  ce_fraction = 1.0
['Si1', 25.832377, 33.2911928, 3.7346336]
[1792, 'O1', 24.8847834, 32.8940396, 4.9748664]
[1864, 'O1', 27.3757004, 33.0647458, 4.1422382]
[1917, 'O1', 25.4700618, 32.3714696, 2.4665304]
[1894, 'O1', 25.6024462, 34.838, 3.3548994]

isite = 569  :  ce_fraction = 1.0
['Si1', 33.2911928, 31.1033664, 9.005623]
[1793, 'O1', 32.8940396, 29.8631336, 9.9532166]
[1865, 'O1', 33.0647458, 30.6957618, 7.4622996]
[1919, 'O1', 32.3714696, 32.3714696, 9.3679382]
[1886, 'O1', 34.838, 31.4831006, 9.2355538]

isite = 570  :  ce_fraction = 1.0
['Si1', 31.1033664, 9.005623, 33.2911928]
[1866, 'O1', 30.6957618, 7.4622996, 33.0647458]
[1794, 'O1', 29.8631336, 9.9532166, 32.8940396]
[1234, 'O1', 32.3714696, 9.3679382, 32.3714696]
[1895, 'O1', 31.4831006, 9.2355538, 34.838]

isite = 571  :  ce_fraction = 1.0
['Si1', 8.413377, 18.9658072, 13.6843664]
[1795, 'O1', 7.4657834, 19.3629604, 12.4441336]
[1867, 'O1', 9.9567004, 19.1922542, 13.2767618]
[1905, 'O1', 8.0510618, 19.8855304, 14.9524696]
[1893, 'O1', 8.1834462, 17.419, 14.0641006]

isite = 572  :  ce_fraction = 1.0
['Si1', 15.8721928, 21.1536336, 8.413377]
[1907, 'O1', 14.9524696, 19.8855304, 8.0510618]
[1884, 'O1', 17.419, 20.7738994, 8.1834462]
[1796, 'O1', 15.4750396, 22.3938664, 7.4657834]
[1868, 'O1', 15.6457458, 21.5612382, 9.9567004]

isite = 573  :  ce_fraction = 1.0
['Si1', 31.1033664, 9.005623, 1.5468072]
[1797, 'O1', 29.8631336, 9.9532166, 1.9439604]
[1895, 'O1', 31.4831006, 9.2355538, 0.0]
[1903, 'O1', 32.3714696, 9.3679382, 2.4665304]
[1869, 'O1', 30.6957618, 7.4622996, 1.7732542]

isite = 574  :  ce_fraction = 1.0
['Si1', 25.832377, 1.5468072, 3.7346336]
[1798, 'O1', 24.8847834, 1.9439604, 4.9748664]
[1870, 'O1', 27.3757004, 1.7732542, 4.1422382]
[1230, 'O1', 25.4700618, 2.4665304, 2.4665304]
[1894, 'O1', 25.6024462, 0.0, 3.3548994]

isite = 575  :  ce_fraction = 1.0
['Si1', 15.8721928, 21.1536336, 26.424623]
[1871, 'O1', 15.6457458, 21.5612382, 24.8812996]
[1799, 'O1', 15.4750396, 22.3938664, 27.3722166]
[1882, 'O1', 17.419, 20.7738994, 26.6545538]
[1904, 'O1', 14.9524696, 19.8855304, 26.7869382]

isite = 576  :  ce_fraction = 1.0
['Si1', 23.34146, 21.1571174, 18.9658072]
[1824, 'O1', 24.8812996, 21.5612382, 19.1922542]
[1944, 'O1', 22.975661, 19.8855304, 19.8855304]
[1968, 'O1', 22.3973502, 22.3973502, 19.369928]
[1920, 'O1', 23.1045616, 20.7843508, 17.419]

isite = 577  :  ce_fraction = 1.0
['Si1', 1.5468072, 5.92246, 3.7381174]
[1969, 'O1', 1.950928, 4.9783502, 4.9783502]
[1825, 'O1', 1.7732542, 7.4622996, 4.1422382]
[1273, 'O1', 2.4665304, 5.556661, 2.4665304]
[1921, 'O1', 0.0, 5.6855616, 3.3653508]

isite = 578  :  ce_fraction = 1.0
['Si1', 21.1571174, 18.9658072, 23.34146]
[1298, 'O1', 22.3973502, 19.369928, 22.3973502]
[1922, 'O1', 20.7843508, 17.419, 23.1045616]
[1826, 'O1', 21.5612382, 19.1922542, 24.8812996]
[1946, 'O1', 19.8855304, 19.8855304, 22.975661]

isite = 579  :  ce_fraction = 1.0
['Si1', 23.34146, 21.1571174, 15.8721928]
[1920, 'O1', 23.1045616, 20.7843508, 17.419]
[1827, 'O1', 24.8812996, 21.5612382, 15.6457458]
[1971, 'O1', 22.3973502, 22.3973502, 15.468072]
[1947, 'O1', 22.975661, 19.8855304, 14.9524696]

isite = 580  :  ce_fraction = 1.0
['Si1', 18.9658072, 23.34146, 13.6808826]
[1923, 'O1', 17.419, 23.1045616, 14.0536492]
[1948, 'O1', 19.8855304, 22.975661, 14.9524696]
[1828, 'O1', 19.1922542, 24.8812996, 13.2767618]
[1972, 'O1', 19.369928, 22.3973502, 12.4406498]

isite = 581  :  ce_fraction = 1.0
['Si1', 21.1571174, 18.9658072, 11.49654]
[1973, 'O1', 22.3973502, 19.369928, 12.4406498]
[1829, 'O1', 21.5612382, 19.1922542, 9.9567004]
[1949, 'O1', 19.8855304, 19.8855304, 11.862339]
[1924, 'O1', 20.7843508, 17.419, 11.7334384]

isite = 582  :  ce_fraction = 1.0
['Si1', 11.49654, 21.1571174, 18.9658072]
[1925, 'O1', 11.7334384, 20.7843508, 17.419]
[1830, 'O1', 9.9567004, 21.5612382, 19.1922542]
[1302, 'O1', 12.4406498, 22.3973502, 19.369928]
[1950, 'O1', 11.862339, 19.8855304, 19.8855304]

isite = 583  :  ce_fraction = 1.0
['Si1', 33.2911928, 5.92246, 3.7381174]
[1921, 'O1', 34.838, 5.6855616, 3.3653508]
[1975, 'O1', 32.887072, 4.9783502, 4.9783502]
[1831, 'O1', 33.0647458, 7.4622996, 4.1422382]
[1951, 'O1', 32.3714696, 5.556661, 2.4665304]

isite = 584  :  ce_fraction = 1.0
['Si1', 31.0998826, 1.5468072, 5.92246]
[1926, 'O1', 31.4726492, 0.0, 5.6855616]
[1976, 'O1', 29.8596498, 1.950928, 4.9783502]
[1832, 'O1', 30.6957618, 1.7732542, 7.4622996]
[1280, 'O1', 32.3714696, 2.4665304, 5.556661]

isite = 585  :  ce_fraction = 1.0
['Si1', 11.49654, 21.1571174, 15.8721928]
[1925, 'O1', 11.7334384, 20.7843508, 17.419]
[1833, 'O1', 9.9567004, 21.5612382, 15.6457458]
[1305, 'O1', 12.4406498, 22.3973502, 15.468072]
[1953, 'O1', 11.862339, 19.8855304, 14.9524696]

isite = 586  :  ce_fraction = 1.0
['Si1', 15.8721928, 23.34146, 13.6808826]
[1834, 'O1', 15.6457458, 24.8812996, 13.2767618]
[1978, 'O1', 15.468072, 22.3973502, 12.4406498]
[1954, 'O1', 14.9524696, 22.975661, 14.9524696]
[1923, 'O1', 17.419, 23.1045616, 14.0536492]

isite = 587  :  ce_fraction = 1.0
['Si1', 31.0998826, 1.5468072, 28.91554]
[1835, 'O1', 30.6957618, 1.7732542, 27.3757004]
[1979, 'O1', 29.8596498, 1.950928, 29.8596498]
[1283, 'O1', 32.3714696, 2.4665304, 29.281339]
[1927, 'O1', 31.4726492, 0.0, 29.1524384]

isite = 588  :  ce_fraction = 1.0
['Si1', 21.1571174, 23.34146, 18.9658072]
[1968, 'O1', 22.3973502, 22.3973502, 19.369928]
[1945, 'O1', 19.8855304, 22.975661, 19.8855304]
[1836, 'O1', 21.5612382, 24.8812996, 19.1922542]
[1928, 'O1', 20.7843508, 23.1045616, 17.419]

isite = 589  :  ce_fraction = 1.0
['Si1', 5.92246, 1.5468072, 3.7381174]
[1929, 'O1', 5.6855616, 0.0, 3.3653508]
[1837, 'O1', 7.4622996, 1.7732542, 4.1422382]
[1272, 'O1', 5.556661, 2.4665304, 2.4665304]
[1970, 'O1', 4.9783502, 1.950928, 4.9783502]

isite = 590  :  ce_fraction = 1.0
['Si1', 18.9658072, 21.1571174, 23.34146]
[1930, 'O1', 17.419, 20.7843508, 23.1045616]
[1838, 'O1', 19.1922542, 21.5612382, 24.8812996]
[1297, 'O1', 19.369928, 22.3973502, 22.3973502]
[1946, 'O1', 19.8855304, 19.8855304, 22.975661]

isite = 591  :  ce_fraction = 1.0
['Si1', 21.1571174, 23.34146, 15.8721928]
[1948, 'O1', 19.8855304, 22.975661, 14.9524696]
[1928, 'O1', 20.7843508, 23.1045616, 17.419]
[1839, 'O1', 21.5612382, 24.8812996, 15.6457458]
[1971, 'O1', 22.3973502, 22.3973502, 15.468072]

isite = 592  :  ce_fraction = 1.0
['Si1', 23.34146, 18.9658072, 13.6808826]
[1840, 'O1', 24.8812996, 19.1922542, 13.2767618]
[1931, 'O1', 23.1045616, 17.419, 14.0536492]
[1973, 'O1', 22.3973502, 19.369928, 12.4406498]
[1947, 'O1', 22.975661, 19.8855304, 14.9524696]

isite = 593  :  ce_fraction = 1.0
['Si1', 18.9658072, 21.1571174, 11.49654]
[1841, 'O1', 19.1922542, 21.5612382, 9.9567004]
[1932, 'O1', 17.419, 20.7843508, 11.7334384]
[1972, 'O1', 19.369928, 22.3973502, 12.4406498]
[1949, 'O1', 19.8855304, 19.8855304, 11.862339]

isite = 594  :  ce_fraction = 1.0
['Si1', 21.1571174, 11.49654, 18.9658072]
[1933, 'O1', 20.7843508, 11.7334384, 17.419]
[1308, 'O1', 22.3973502, 12.4406498, 19.369928]
[1842, 'O1', 21.5612382, 9.9567004, 19.1922542]
[1956, 'O1', 19.8855304, 11.862339, 19.8855304]

isite = 595  :  ce_fraction = 1.0
['Si1', 5.92246, 33.2911928, 3.7381174]
[1843, 'O1', 7.4622996, 33.0647458, 4.1422382]
[1929, 'O1', 5.6855616, 34.838, 3.3653508]
[1981, 'O1', 4.9783502, 32.887072, 4.9783502]
[1957, 'O1', 5.556661, 32.3714696, 2.4665304]

isite = 596  :  ce_fraction = 1.0
['Si1', 1.5468072, 31.0998826, 5.92246]
[1844, 'O1', 1.7732542, 30.6957618, 7.4622996]
[1934, 'O1', 0.0, 31.4726492, 5.6855616]
[1286, 'O1', 2.4665304, 32.3714696, 5.556661]
[1982, 'O1', 1.950928, 29.8596498, 4.9783502]

isite = 597  :  ce_fraction = 1.0
['Si1', 21.1571174, 11.49654, 15.8721928]
[1311, 'O1', 22.3973502, 12.4406498, 15.468072]
[1845, 'O1', 21.5612382, 9.9567004, 15.6457458]
[1933, 'O1', 20.7843508, 11.7334384, 17.419]
[1959, 'O1', 19.8855304, 11.862339, 14.9524696]

isite = 598  :  ce_fraction = 1.0
['Si1', 23.34146, 15.8721928, 13.6808826]
[1931, 'O1', 23.1045616, 17.419, 14.0536492]
[1846, 'O1', 24.8812996, 15.6457458, 13.2767618]
[1984, 'O1', 22.3973502, 15.468072, 12.4406498]
[1960, 'O1', 22.975661, 14.9524696, 14.9524696]

isite = 599  :  ce_fraction = 1.0
['Si1', 1.5468072, 31.0998826, 28.91554]
[1289, 'O1', 2.4665304, 32.3714696, 29.281339]
[1847, 'O1', 1.7732542, 30.6957618, 27.3757004]
[1985, 'O1', 1.950928, 29.8596498, 29.8596498]
[1935, 'O1', 0.0, 31.4726492, 29.1524384]

isite = 600  :  ce_fraction = 1.0
['Si1', 28.91554, 31.0998826, 33.2911928]
[1290, 'O1', 29.281339, 32.3714696, 32.3714696]
[1848, 'O1', 27.3757004, 30.6957618, 33.0647458]
[1986, 'O1', 29.8596498, 29.8596498, 32.887072]
[1936, 'O1', 29.1524384, 31.4726492, 34.838]

isite = 601  :  ce_fraction = 1.0
['Si1', 15.8721928, 11.49654, 13.6808826]
[1937, 'O1', 17.419, 11.7334384, 14.0536492]
[1963, 'O1', 14.9524696, 11.862339, 14.9524696]
[1315, 'O1', 15.468072, 12.4406498, 12.4406498]
[1849, 'O1', 15.6457458, 9.9567004, 13.2767618]

isite = 602  :  ce_fraction = 1.0
['Si1', 31.0998826, 33.2911928, 28.91554]
[1964, 'O1', 32.3714696, 32.3714696, 29.281339]
[1850, 'O1', 30.6957618, 33.0647458, 27.3757004]
[1988, 'O1', 29.8596498, 32.887072, 29.8596498]
[1927, 'O1', 31.4726492, 34.838, 29.1524384]

isite = 603  :  ce_fraction = 1.0
['Si1', 28.91554, 31.0998826, 1.5468072]
[1936, 'O1', 29.1524384, 31.4726492, 0.0]
[1851, 'O1', 27.3757004, 30.6957618, 1.7732542]
[1989, 'O1', 29.8596498, 29.8596498, 1.950928]
[1965, 'O1', 29.281339, 32.3714696, 2.4665304]

isite = 604  :  ce_fraction = 1.0
['Si1', 33.2911928, 28.91554, 3.7381174]
[1938, 'O1', 34.838, 29.1524384, 3.3653508]
[1966, 'O1', 32.3714696, 29.281339, 2.4665304]
[1990, 'O1', 32.887072, 29.8596498, 4.9783502]
[1852, 'O1', 33.0647458, 27.3757004, 4.1422382]

isite = 605  :  ce_fraction = 1.0
['Si1', 31.0998826, 33.2911928, 5.92246]
[1967, 'O1', 32.3714696, 32.3714696, 5.556661]
[1853, 'O1', 30.6957618, 33.0647458, 7.4622996]
[1991, 'O1', 29.8596498, 32.887072, 4.9783502]
[1926, 'O1', 31.4726492, 34.838, 5.6855616]

isite = 606  :  ce_fraction = 1.0
['Si1', 5.92246, 31.0998826, 33.2911928]
[1854, 'O1', 7.4622996, 30.6957618, 33.0647458]
[1939, 'O1', 5.6855616, 31.4726492, 34.838]
[1983, 'O1', 4.9783502, 29.8596498, 32.887072]
[1288, 'O1', 5.556661, 32.3714696, 32.3714696]

isite = 607  :  ce_fraction = 1.0
['Si1', 18.9658072, 11.49654, 13.6808826]
[1937, 'O1', 17.419, 11.7334384, 14.0536492]
[1959, 'O1', 19.8855304, 11.862339, 14.9524696]
[1855, 'O1', 19.1922542, 9.9567004, 13.2767618]
[1313, 'O1', 19.369928, 12.4406498, 12.4406498]

isite = 608  :  ce_fraction = 1.0
['Si1', 21.1571174, 15.8721928, 11.49654]
[1924, 'O1', 20.7843508, 17.419, 11.7334384]
[1984, 'O1', 22.3973502, 15.468072, 12.4406498]
[1856, 'O1', 21.5612382, 15.6457458, 9.9567004]
[1961, 'O1', 19.8855304, 14.9524696, 11.862339]

isite = 609  :  ce_fraction = 1.0
['Si1', 5.92246, 31.0998826, 1.5468072]
[1980, 'O1', 4.9783502, 29.8596498, 1.950928]
[1857, 'O1', 7.4622996, 30.6957618, 1.7732542]
[1939, 'O1', 5.6855616, 31.4726492, 0.0]
[1957, 'O1', 5.556661, 32.3714696, 2.4665304]

isite = 610  :  ce_fraction = 1.0
['Si1', 1.5468072, 28.91554, 3.7381174]
[1982, 'O1', 1.950928, 29.8596498, 4.9783502]
[1284, 'O1', 2.4665304, 29.281339, 2.4665304]
[1858, 'O1', 1.7732542, 27.3757004, 4.1422382]
[1938, 'O1', 0.0, 29.1524384, 3.3653508]

isite = 611  :  ce_fraction = 1.0
['Si1', 21.1571174, 15.8721928, 23.34146]
[1309, 'O1', 22.3973502, 15.468072, 22.3973502]
[1958, 'O1', 19.8855304, 14.9524696, 22.975661]
[1859, 'O1', 21.5612382, 15.6457458, 24.8812996]
[1922, 'O1', 20.7843508, 17.419, 23.1045616]

isite = 612  :  ce_fraction = 1.0
['Si1', 31.0998826, 28.91554, 33.2911928]
[1940, 'O1', 31.4726492, 29.1524384, 34.838]
[1860, 'O1', 30.6957618, 27.3757004, 33.0647458]
[1986, 'O1', 29.8596498, 29.8596498, 32.887072]
[1291, 'O1', 32.3714696, 29.281339, 32.3714696]

isite = 613  :  ce_fraction = 1.0
['Si1', 11.49654, 15.8721928, 13.6808826]
[1861, 'O1', 9.9567004, 15.6457458, 13.2767618]
[1941, 'O1', 11.7334384, 17.419, 14.0536492]
[1316, 'O1', 12.4406498, 15.468072, 12.4406498]
[1962, 'O1', 11.862339, 14.9524696, 14.9524696]

isite = 614  :  ce_fraction = 1.0
['Si1', 33.2911928, 31.0998826, 28.91554]
[1987, 'O1', 32.887072, 29.8596498, 29.8596498]
[1935, 'O1', 34.838, 31.4726492, 29.1524384]
[1862, 'O1', 33.0647458, 30.6957618, 27.3757004]
[1964, 'O1', 32.3714696, 32.3714696, 29.281339]

isite = 615  :  ce_fraction = 1.0
['Si1', 31.0998826, 28.91554, 1.5468072]
[1863, 'O1', 30.6957618, 27.3757004, 1.7732542]
[1966, 'O1', 32.3714696, 29.281339, 2.4665304]
[1989, 'O1', 29.8596498, 29.8596498, 1.950928]
[1940, 'O1', 31.4726492, 29.1524384, 0.0]

isite = 616  :  ce_fraction = 1.0
['Si1', 28.91554, 33.2911928, 3.7381174]
[1864, 'O1', 27.3757004, 33.0647458, 4.1422382]
[1965, 'O1', 29.281339, 32.3714696, 2.4665304]
[1991, 'O1', 29.8596498, 32.887072, 4.9783502]
[1942, 'O1', 29.1524384, 34.838, 3.3653508]

isite = 617  :  ce_fraction = 1.0
['Si1', 33.2911928, 31.0998826, 5.92246]
[1990, 'O1', 32.887072, 29.8596498, 4.9783502]
[1967, 'O1', 32.3714696, 32.3714696, 5.556661]
[1865, 'O1', 33.0647458, 30.6957618, 7.4622996]
[1934, 'O1', 34.838, 31.4726492, 5.6855616]

isite = 618  :  ce_fraction = 1.0
['Si1', 31.0998826, 5.92246, 33.2911928]
[1282, 'O1', 32.3714696, 5.556661, 32.3714696]
[1943, 'O1', 31.4726492, 5.6855616, 34.838]
[1866, 'O1', 30.6957618, 7.4622996, 33.0647458]
[1977, 'O1', 29.8596498, 4.9783502, 32.887072]

isite = 619  :  ce_fraction = 1.0
['Si1', 11.49654, 18.9658072, 13.6808826]
[1867, 'O1', 9.9567004, 19.1922542, 13.2767618]
[1941, 'O1', 11.7334384, 17.419, 14.0536492]
[1307, 'O1', 12.4406498, 19.369928, 12.4406498]
[1953, 'O1', 11.862339, 19.8855304, 14.9524696]

isite = 620  :  ce_fraction = 1.0
['Si1', 15.8721928, 21.1571174, 11.49654]
[1978, 'O1', 15.468072, 22.3973502, 12.4406498]
[1955, 'O1', 14.9524696, 19.8855304, 11.862339]
[1932, 'O1', 17.419, 20.7843508, 11.7334384]
[1868, 'O1', 15.6457458, 21.5612382, 9.9567004]

isite = 621  :  ce_fraction = 1.0
['Si1', 31.0998826, 5.92246, 1.5468072]
[1943, 'O1', 31.4726492, 5.6855616, 0.0]
[1974, 'O1', 29.8596498, 4.9783502, 1.950928]
[1869, 'O1', 30.6957618, 7.4622996, 1.7732542]
[1951, 'O1', 32.3714696, 5.556661, 2.4665304]

isite = 622  :  ce_fraction = 1.0
['Si1', 28.91554, 1.5468072, 3.7381174]
[1870, 'O1', 27.3757004, 1.7732542, 4.1422382]
[1278, 'O1', 29.281339, 2.4665304, 2.4665304]
[1976, 'O1', 29.8596498, 1.950928, 4.9783502]
[1942, 'O1', 29.1524384, 0.0, 3.3653508]

isite = 623  :  ce_fraction = 1.0
['Si1', 15.8721928, 21.1571174, 23.34146]
[1952, 'O1', 14.9524696, 19.8855304, 22.975661]
[1303, 'O1', 15.468072, 22.3973502, 22.3973502]
[1930, 'O1', 17.419, 20.7843508, 23.1045616]
[1871, 'O1', 15.6457458, 21.5612382, 24.8812996]

isite = 624  :  ce_fraction = 1.0
['Si1', 28.3198102, 26.1285, 23.9371898]
[1382, 'O1', 29.8666174, 26.5256532, 24.1636368]
[1992, 'O1', 27.9470436, 24.874332, 24.874332]
[1344, 'O1', 28.0933632, 25.7313468, 22.3903826]
[2012, 'O1', 27.382668, 27.382668, 24.3099564]

isite = 625  :  ce_fraction = 1.0
['Si1', 6.5181898, 10.9008102, 8.7095]
[1321, 'O1', 7.455332, 10.5280436, 7.455332]
[1345, 'O1', 4.9713826, 10.6743632, 8.3123468]
[1381, 'O1', 6.7446368, 12.4476174, 9.1066532]
[2010, 'O1', 6.8909564, 9.963668, 9.963668]

isite = 626  :  ce_fraction = 1.0
['Si1', 26.1285, 23.9371898, 28.3198102]
[1339, 'O1', 27.382668, 24.3099564, 27.382668]
[1346, 'O1', 25.7313468, 22.3903826, 28.0933632]
[1994, 'O1', 24.874332, 24.874332, 27.9470436]
[1380, 'O1', 26.5256532, 24.1636368, 29.8666174]

isite = 627  :  ce_fraction = 1.0
['Si1', 28.3198102, 26.1285, 10.9008102]
[1995, 'O1', 27.9470436, 24.874332, 9.963668]
[2015, 'O1', 27.382668, 27.382668, 10.5280436]
[1347, 'O1', 28.0933632, 25.7313468, 12.4476174]
[1385, 'O1', 29.8666174, 26.5256532, 10.6743632]

isite = 628  :  ce_fraction = 1.0
['Si1', 23.9371898, 28.3198102, 8.7095]
[1384, 'O1', 24.1636368, 29.8666174, 8.3123468]
[2013, 'O1', 24.3099564, 27.382668, 7.455332]
[1996, 'O1', 24.874332, 27.9470436, 9.963668]
[1348, 'O1', 22.3903826, 28.0933632, 9.1066532]

isite = 629  :  ce_fraction = 1.0
['Si1', 26.1285, 23.9371898, 6.5181898]
[1997, 'O1', 24.874332, 24.874332, 6.8909564]
[1349, 'O1', 25.7313468, 22.3903826, 6.7446368]
[1383, 'O1', 26.5256532, 24.1636368, 4.9713826]
[2014, 'O1', 27.382668, 24.3099564, 7.455332]

isite = 630  :  ce_fraction = 1.0
['Si1', 6.5181898, 26.1285, 23.9371898]
[1350, 'O1', 6.7446368, 25.7313468, 22.3903826]
[1998, 'O1', 6.8909564, 24.874332, 24.874332]
[1337, 'O1', 7.455332, 27.382668, 24.3099564]
[1367, 'O1', 4.9713826, 26.5256532, 24.1636368]

isite = 631  :  ce_fraction = 1.0
['Si1', 28.3198102, 10.9008102, 8.7095]
[1999, 'O1', 27.382668, 10.5280436, 7.455332]
[2008, 'O1', 27.9470436, 9.963668, 9.963668]
[1366, 'O1', 28.0933632, 12.4476174, 9.1066532]
[1351, 'O1', 29.8666174, 10.6743632, 8.3123468]

isite = 632  :  ce_fraction = 1.0
['Si1', 26.1285, 6.5181898, 10.9008102]
[2007, 'O1', 24.874332, 6.8909564, 9.963668]
[1328, 'O1', 27.382668, 7.455332, 10.5280436]
[1352, 'O1', 26.5256532, 4.9713826, 10.6743632]
[1365, 'O1', 25.7313468, 6.7446368, 12.4476174]

isite = 633  :  ce_fraction = 1.0
['Si1', 6.5181898, 26.1285, 10.9008102]
[1353, 'O1', 6.7446368, 25.7313468, 12.4476174]
[2001, 'O1', 6.8909564, 24.874332, 9.963668]
[1334, 'O1', 7.455332, 27.382668, 10.5280436]
[1364, 'O1', 4.9713826, 26.5256532, 10.6743632]

isite = 634  :  ce_fraction = 1.0
['Si1', 10.9008102, 28.3198102, 8.7095]
[2002, 'O1', 9.963668, 27.9470436, 9.963668]
[2005, 'O1', 10.5280436, 27.382668, 7.455332]
[1363, 'O1', 10.6743632, 29.8666174, 8.3123468]
[1354, 'O1', 12.4476174, 28.0933632, 9.1066532]

isite = 635  :  ce_fraction = 1.0
['Si1', 26.1285, 6.5181898, 23.9371898]
[1331, 'O1', 27.382668, 7.455332, 24.3099564]
[2004, 'O1', 24.874332, 6.8909564, 24.874332]
[1362, 'O1', 25.7313468, 6.7446368, 22.3903826]
[1355, 'O1', 26.5256532, 4.9713826, 24.1636368]

isite = 636  :  ce_fraction = 1.0
['Si1', 26.1285, 28.3198102, 23.9371898]
[1356, 'O1', 25.7313468, 28.0933632, 22.3903826]
[1993, 'O1', 24.874332, 27.9470436, 24.874332]
[1370, 'O1', 26.5256532, 29.8666174, 24.1636368]
[2012, 'O1', 27.382668, 27.382668, 24.3099564]

isite = 637  :  ce_fraction = 1.0
['Si1', 10.9008102, 6.5181898, 8.7095]
