isite = 0  :  ce_fraction = 1.0
['Si1', 13.9229055, 18.2611845, 16.101783]
isite = 551  :  ce_fraction = 0.7035604953012475
['O1', 0.4357755, 21.219102, 15.298398]
[189, 'Si1', 0.0024345, 20.0091555, 14.329467]
[179, 'Si1', 0.0024345, 22.188033, 16.5083445]

isite = 552  :  ce_fraction = 0.9312041143215091
['O1', 1.2975885, 7.35219, 16.99281]
[144, 'Si1', 1.7504055, 6.0886845, 16.101783]
[187, 'Si1', 1.7504055, 8.243217, 18.2563155]

isite = 553  :  ce_fraction = 0.9312041143215063
['O1', 16.99281, 13.4700885, 19.52469]
[183, 'Si1', 18.2563155, 13.9229055, 20.415717]
[145, 'Si1', 16.101783, 13.9229055, 18.2611845]

isite = 554  :  ce_fraction = 0.9312041143215037
['O1', 19.52469, 16.99281, 13.4700885]
[167, 'Si1', 20.415717, 18.2563155, 13.9229055]
[146, 'Si1', 18.2611845, 16.101783, 13.9229055]

isite = 555  :  ce_fraction = 0.9312041143215055
['O1', 16.9611615, 13.43844, 10.90656]
[147, 'Si1', 16.5083445, 12.1749345, 10.015533]
[181, 'Si1', 16.5083445, 14.329467, 12.1700655]

isite = 556  :  ce_fraction = 0.931204114321511
['O1', 1.26594, 19.5563385, 13.43844]
[148, 'Si1', 2.156967, 20.0091555, 12.1749345]
[189, 'Si1', 0.0024345, 20.0091555, 14.329467]

isite = 557  :  ce_fraction = 0.931204114321509
['O1', 23.07906, 23.07906, 7.3838385]
[161, 'Si1', 22.188033, 24.3425655, 7.8366555]
[149, 'Si1', 24.3425655, 22.188033, 7.8366555]

isite = 558  :  ce_fraction = 0.9312041143215097
['O1', 19.5563385, 23.07906, 10.90656]
[150, 'Si1', 20.0091555, 24.3425655, 10.015533]
[190, 'Si1', 20.0091555, 22.188033, 12.1700655]

isite = 559  :  ce_fraction = 0.9312041143215046
['O1', 23.07906, 16.9611615, 1.26594]
[151, 'Si1', 22.188033, 16.5083445, 0.0024345]
[180, 'Si1', 24.3425655, 16.5083445, 2.156967]

isite = 560  :  ce_fraction = 0.9312041143215054
['O1', 1.26594, 13.43844, 19.5563385]
[164, 'Si1', 2.156967, 12.1749345, 20.0091555]
[152, 'Si1', 0.0024345, 14.329467, 20.0091555]

isite = 561  :  ce_fraction = 0.9312041143215034
['O1', 23.0474115, 16.99281, 16.99281]
[184, 'Si1', 22.5945945, 16.101783, 18.2563155]
[153, 'Si1', 22.5945945, 18.2563155, 16.101783]

isite = 562  :  ce_fraction = 0.9312041143215078
['O1', 19.52469, 10.8749115, 7.35219]
[154, 'Si1', 20.415717, 10.4220945, 6.0886845]
[186, 'Si1', 18.2611845, 10.4220945, 8.243217]

isite = 563  :  ce_fraction = 0.9312041143215092
['O1', 16.99281, 7.35219, 1.2975885]
[155, 'Si1', 18.2563155, 8.243217, 1.7504055]
[158, 'Si1', 16.101783, 6.0886845, 1.7504055]

isite = 564  :  ce_fraction = 0.9312041143215063
['O1', 19.52469, 13.4700885, 16.99281]
[156, 'Si1', 18.2611845, 13.9229055, 16.101783]
[175, 'Si1', 20.415717, 13.9229055, 18.2563155]

isite = 565  :  ce_fraction = 0.931204114321509
['O1', 1.2975885, 16.99281, 7.35219]
[171, 'Si1', 1.7504055, 18.2563155, 8.243217]
[157, 'Si1', 1.7504055, 16.101783, 6.0886845]

isite = 566  :  ce_fraction = 0.9312041143215046
['O1', 1.26594, 16.9611615, 23.07906]
[169, 'Si1', 2.156967, 16.5083445, 24.3425655]
[159, 'Si1', 0.0024345, 16.5083445, 22.188033]

isite = 567  :  ce_fraction = 0.9312041143215111
['O1', 19.5563385, 13.43844, 1.26594]
[160, 'Si1', 20.0091555, 14.329467, 0.0024345]
[177, 'Si1', 20.0091555, 12.1749345, 2.156967]

isite = 568  :  ce_fraction = 0.9312041143215098
['O1', 23.07906, 19.5563385, 10.90656]
[178, 'Si1', 22.188033, 20.0091555, 12.1700655]
[162, 'Si1', 24.3425655, 20.0091555, 10.015533]

isite = 569  :  ce_fraction = 0.9312041143215047
['O1', 16.9611615, 23.07906, 1.26594]
[163, 'Si1', 16.5083445, 22.188033, 0.0024345]
[168, 'Si1', 16.5083445, 24.3425655, 2.156967]

isite = 570  :  ce_fraction = 0.9312041143215075
['O1', 16.99281, 10.8749115, 4.82031]
[172, 'Si1', 16.101783, 10.4220945, 6.0838155]
[165, 'Si1', 18.2563155, 10.4220945, 3.929283]

isite = 571  :  ce_fraction = 0.9312041143215065
['O1', 23.0474115, 7.35219, 7.35219]
[166, 'Si1', 22.5945945, 8.243217, 6.0886845]
[174, 'Si1', 22.5945945, 6.0886845, 8.243217]

isite = 572  :  ce_fraction = 0.9312041143215058
['O1', 23.07906, 13.43844, 4.7886615]
[191, 'Si1', 22.188033, 12.1749345, 4.3358445]
[170, 'Si1', 24.3425655, 14.329467, 4.3358445]

isite = 573  :  ce_fraction = 0.931204114321505
['O1', 19.52469, 7.35219, 10.8749115]
[173, 'Si1', 18.2611845, 8.243217, 10.4220945]
[185, 'Si1', 20.415717, 6.0886845, 10.4220945]

isite = 574  :  ce_fraction = 0.9312041143215037
['O1', 16.99281, 16.99281, 23.0474115]
[188, 'Si1', 16.101783, 18.2563155, 22.5945945]
[176, 'Si1', 18.2563155, 16.101783, 22.5945945]

isite = 575  :  ce_fraction = 0.9312041143215044
['O1', 1.26594, 23.07906, 16.9611615]
[182, 'Si1', 2.156967, 24.3425655, 16.5083445]
[179, 'Si1', 0.0024345, 22.188033, 16.5083445]

